---
jas-infer-exp-rsem-k2k-vg-470-na-gc100-0303-2202
TIME=20210303-2202 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (22.5 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_2.fq.gz"
	User time (seconds): 2388.77
	System time (seconds): 62.54
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:52.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 1433
	Voluntary context switches: 3397891
	Involuntary context switches: 5995
	Swaps: 0
	File system inputs: 72
	File system outputs: 16134328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 38, SUM = 49999999.9999994, bChange = 0.189688, totNum = 34982
ROUND = 39, SUM = 50000000.0000006, bChange = 0.189729, totNum = 34112
ROUND = 40, SUM = 49999999.9999992, bChange = 0.189763, totNum = 33326
ROUND = 41, SUM = 49999999.9999991, bChange = 0.189792, totNum = 32577
ROUND = 42, SUM = 49999999.9999991, bChange = 0.189817, totNum = 31855
ROUND = 43, SUM = 49999999.9999991, bChange = 0.189838, totNum = 31065
ROUND = 44, SUM = 49999999.9999998, bChange = 0.157593, totNum = 30391
ROUND = 45, SUM = 49999999.9999989, bChange = 0.157733, totNum = 29705
ROUND = 46, SUM = 49999999.9999984, bChange = 0.15786, totNum = 29075
ROUND = 47, SUM = 49999999.9999994, bChange = 0.157975, totNum = 28424
ROUND = 48, SUM = 49999999.9999995, bChange = 0.142703, totNum = 27807
ROUND = 49, SUM = 49999999.9999996, bChange = 0.14269, totNum = 27237
ROUND = 50, SUM = 49999999.9999992, bChange = 0.142678, totNum = 26637
ROUND = 51, SUM = 49999999.9999997, bChange = 0.142668, totNum = 26103
ROUND = 52, SUM = 50000000.0000001, bChange = 0.142659, totNum = 25599
ROUND = 53, SUM = 49999999.9999987, bChange = 0.142651, totNum = 25036
ROUND = 54, SUM = 49999999.9999995, bChange = 0.142645, totNum = 24494
ROUND = 55, SUM = 49999999.9999991, bChange = 0.142639, totNum = 24017
ROUND = 56, SUM = 49999999.9999993, bChange = 0.142634, totNum = 23554
ROUND = 57, SUM = 49999999.9999995, bChange = 0.142629, totNum = 23065
ROUND = 58, SUM = 49999999.9999991, bChange = 0.142625, totNum = 22627
ROUND = 59, SUM = 50000000.0000001, bChange = 0.142622, totNum = 22157
ROUND = 60, SUM = 49999999.9999989, bChange = 0.11846, totNum = 21729
ROUND = 61, SUM = 49999999.9999994, bChange = 0.118464, totNum = 21324
ROUND = 62, SUM = 49999999.9999997, bChange = 0.118467, totNum = 20912
ROUND = 63, SUM = 50000000.0000004, bChange = 0.0954107, totNum = 20505
ROUND = 64, SUM = 49999999.999999, bChange = 0.095426, totNum = 20123
ROUND = 65, SUM = 49999999.9999998, bChange = 0.0954399, totNum = 19734
ROUND = 66, SUM = 50000000, bChange = 0.0954524, totNum = 19365
ROUND = 67, SUM = 49999999.9999999, bChange = 0.0954637, totNum = 19016
ROUND = 68, SUM = 49999999.9999994, bChange = 0.0954738, totNum = 18678
ROUND = 69, SUM = 50000000, bChange = 0.095483, totNum = 18337
ROUND = 70, SUM = 49999999.9999995, bChange = 0.0954912, totNum = 18007
ROUND = 71, SUM = 50000000, bChange = 0.0954986, totNum = 17694
ROUND = 72, SUM = 49999999.9999991, bChange = 0.0955053, totNum = 17366
ROUND = 73, SUM = 49999999.9999994, bChange = 0.0955114, totNum = 17064
ROUND = 74, SUM = 50000000.0000004, bChange = 0.0955168, totNum = 16747
ROUND = 75, SUM = 49999999.9999999, bChange = 0.0955217, totNum = 16479
ROUND = 76, SUM = 49999999.9999999, bChange = 0.0955261, totNum = 16199
ROUND = 77, SUM = 49999999.9999991, bChange = 0.0955301, totNum = 15953
ROUND = 78, SUM = 49999999.9999994, bChange = 0.0955337, totNum = 15700
ROUND = 79, SUM = 49999999.9999996, bChange = 0.0900308, totNum = 15441
ROUND = 80, SUM = 49999999.9999995, bChange = 0.0900359, totNum = 15212
ROUND = 81, SUM = 49999999.9999989, bChange = 0.0900406, totNum = 14971
ROUND = 82, SUM = 49999999.9999994, bChange = 0.0900448, totNum = 14732
ROUND = 83, SUM = 49999999.9999999, bChange = 0.0829099, totNum = 14486
ROUND = 84, SUM = 50000000.0000002, bChange = 0.0829089, totNum = 14244
ROUND = 85, SUM = 49999999.9999996, bChange = 0.075044, totNum = 14038
ROUND = 86, SUM = 49999999.9999994, bChange = 0.0750401, totNum = 13838
ROUND = 87, SUM = 49999999.999999, bChange = 0.0750366, totNum = 13652
ROUND = 88, SUM = 49999999.9999994, bChange = 0.0750333, totNum = 13448
ROUND = 89, SUM = 50000000.0000003, bChange = 0.0750302, totNum = 13255
ROUND = 90, SUM = 49999999.9999992, bChange = 0.0750274, totNum = 13036
ROUND = 91, SUM = 50000000, bChange = 0.0750248, totNum = 12862
ROUND = 92, SUM = 49999999.9999996, bChange = 0.0750224, totNum = 12669
ROUND = 93, SUM = 49999999.9999996, bChange = 0.0750202, totNum = 12479
ROUND = 94, SUM = 49999999.9999989, bChange = 0.0750181, totNum = 12289
ROUND = 95, SUM = 50000000, bChange = 0.0750162, totNum = 12144
ROUND = 96, SUM = 49999999.9999993, bChange = 0.0750144, totNum = 11967
ROUND = 97, SUM = 49999999.9999989, bChange = 0.0676498, totNum = 11798
ROUND = 98, SUM = 49999999.9999996, bChange = 0.067647, totNum = 11618
ROUND = 99, SUM = 49999999.9999992, bChange = 0.0676443, totNum = 11452
ROUND = 100, SUM = 49999999.9999995, bChange = 0.0676419, totNum = 11267
ROUND = 101, SUM = 49999999.9999995, bChange = 0.0676396, totNum = 11131
ROUND = 102, SUM = 49999999.9999996, bChange = 0.0676375, totNum = 10992
ROUND = 103, SUM = 49999999.9999989, bChange = 0.0676355, totNum = 10849
ROUND = 104, SUM = 49999999.9999993, bChange = 0.0676337, totNum = 10684
ROUND = 105, SUM = 49999999.9999998, bChange = 0.067632, totNum = 10543
ROUND = 106, SUM = 49999999.999999, bChange = 0.0676304, totNum = 10398
ROUND = 107, SUM = 49999999.9999989, bChange = 0.0676289, totNum = 10265
ROUND = 108, SUM = 49999999.9999999, bChange = 0.0676275, totNum = 10153
ROUND = 109, SUM = 49999999.9999992, bChange = 0.0676262, totNum = 10017
ROUND = 110, SUM = 49999999.9999999, bChange = 0.067625, totNum = 9874
ROUND = 111, SUM = 49999999.9999989, bChange = 0.0676239, totNum = 9762
ROUND = 112, SUM = 50000000, bChange = 0.0676228, totNum = 9644
ROUND = 113, SUM = 50000000.0000002, bChange = 0.0676218, totNum = 9515
ROUND = 114, SUM = 49999999.9999994, bChange = 0.0998495, totNum = 9393
ROUND = 115, SUM = 50000000.0000002, bChange = 0.0743283, totNum = 9281
ROUND = 116, SUM = 49999999.9999995, bChange = 0.0676193, totNum = 9166
ROUND = 117, SUM = 49999999.9999997, bChange = 0.0676185, totNum = 9042
ROUND = 118, SUM = 50000000.0000001, bChange = 0.0581164, totNum = 8940
ROUND = 119, SUM = 50000000.0000001, bChange = 0.058116, totNum = 8825
ROUND = 120, SUM = 49999999.999999, bChange = 0.0581157, totNum = 8708
ROUND = 121, SUM = 49999999.9999994, bChange = 0.0581153, totNum = 8606
ROUND = 122, SUM = 49999999.999999, bChange = 0.058115, totNum = 8500
ROUND = 123, SUM = 50000000.0000002, bChange = 0.0581146, totNum = 8401
ROUND = 124, SUM = 49999999.9999996, bChange = 0.0581143, totNum = 8308
ROUND = 125, SUM = 50000000.0000005, bChange = 0.0574918, totNum = 8200
ROUND = 126, SUM = 50000000.0000003, bChange = 0.0574914, totNum = 8115
ROUND = 127, SUM = 49999999.9999995, bChange = 0.0574911, totNum = 8027
ROUND = 128, SUM = 49999999.9999988, bChange = 0.0574908, totNum = 7934
ROUND = 129, SUM = 49999999.9999986, bChange = 0.0574905, totNum = 7846
ROUND = 130, SUM = 49999999.9999997, bChange = 0.0574903, totNum = 7748
ROUND = 131, SUM = 49999999.9999994, bChange = 0.0574901, totNum = 7655
ROUND = 132, SUM = 50000000.0000003, bChange = 0.0574899, totNum = 7569
ROUND = 133, SUM = 49999999.9999993, bChange = 0.0574897, totNum = 7482
ROUND = 134, SUM = 50000000, bChange = 0.0574895, totNum = 7400
ROUND = 135, SUM = 49999999.9999983, bChange = 0.0574894, totNum = 7320
ROUND = 136, SUM = 49999999.9999994, bChange = 0.0574892, totNum = 7253
ROUND = 137, SUM = 49999999.9999998, bChange = 0.0574891, totNum = 7170
ROUND = 138, SUM = 49999999.9999983, bChange = 0.057489, totNum = 7106
ROUND = 139, SUM = 49999999.9999992, bChange = 0.0574889, totNum = 7045
ROUND = 140, SUM = 49999999.999999, bChange = 0.0574889, totNum = 6972
ROUND = 141, SUM = 49999999.9999995, bChange = 0.0574888, totNum = 6907
ROUND = 142, SUM = 49999999.9999991, bChange = 0.0574887, totNum = 6832
ROUND = 143, SUM = 50000000, bChange = 0.0672047, totNum = 6759
ROUND = 144, SUM = 49999999.9999999, bChange = 0.0634357, totNum = 6701
ROUND = 145, SUM = 49999999.9999996, bChange = 0.0598126, totNum = 6625
ROUND = 146, SUM = 50000000.0000006, bChange = 0.0574886, totNum = 6566
ROUND = 147, SUM = 49999999.9999991, bChange = 0.0574886, totNum = 6499
ROUND = 148, SUM = 50000000.0000001, bChange = 0.0574886, totNum = 6447
ROUND = 149, SUM = 49999999.9999999, bChange = 0.0574886, totNum = 6386
ROUND = 150, SUM = 49999999.9999985, bChange = 0.0574886, totNum = 6331
ROUND = 151, SUM = 50000000.0000002, bChange = 0.0574886, totNum = 6267
ROUND = 152, SUM = 49999999.9999995, bChange = 0.0574887, totNum = 6209
ROUND = 153, SUM = 49999999.9999995, bChange = 0.0574887, totNum = 6147
ROUND = 154, SUM = 50000000.0000002, bChange = 0.0574887, totNum = 6065
ROUND = 155, SUM = 49999999.9999999, bChange = 0.0574888, totNum = 6011
ROUND = 156, SUM = 50000000.0000005, bChange = 0.0574888, totNum = 5938
ROUND = 157, SUM = 49999999.9999991, bChange = 0.0574888, totNum = 5884
ROUND = 158, SUM = 49999999.9999999, bChange = 0.0574889, totNum = 5834
ROUND = 159, SUM = 49999999.9999995, bChange = 0.0574889, totNum = 5775
ROUND = 160, SUM = 50000000.0000003, bChange = 0.057489, totNum = 5724
ROUND = 161, SUM = 49999999.9999992, bChange = 0.057489, totNum = 5663
ROUND = 162, SUM = 49999999.9999992, bChange = 0.0574891, totNum = 5614
ROUND = 163, SUM = 49999999.9999994, bChange = 0.0574892, totNum = 5572
ROUND = 164, SUM = 50000000, bChange = 0.0574892, totNum = 5530
ROUND = 165, SUM = 49999999.9999994, bChange = 0.0574893, totNum = 5489
ROUND = 166, SUM = 50000000, bChange = 0.0574893, totNum = 5441
ROUND = 167, SUM = 50000000, bChange = 0.0574894, totNum = 5403
ROUND = 168, SUM = 49999999.9999996, bChange = 0.0574895, totNum = 5358
ROUND = 169, SUM = 49999999.9999992, bChange = 0.0574895, totNum = 5314
ROUND = 170, SUM = 49999999.9999992, bChange = 0.031955, totNum = 5256
ROUND = 171, SUM = 49999999.9999995, bChange = 0.0319599, totNum = 5211
ROUND = 172, SUM = 50000000.0000002, bChange = 0.0319646, totNum = 5181
ROUND = 173, SUM = 49999999.9999999, bChange = 0.0319693, totNum = 5138
ROUND = 174, SUM = 49999999.9999998, bChange = 0.0319738, totNum = 5095
ROUND = 175, SUM = 49999999.9999998, bChange = 0.0319783, totNum = 5056
ROUND = 176, SUM = 49999999.9999994, bChange = 0.0319826, totNum = 5021
ROUND = 177, SUM = 50000000.0000001, bChange = 0.0319868, totNum = 4975
ROUND = 178, SUM = 49999999.9999995, bChange = 0.0319909, totNum = 4930
ROUND = 179, SUM = 49999999.9999995, bChange = 0.0319834, totNum = 4886
ROUND = 180, SUM = 49999999.9999994, bChange = 0.0319876, totNum = 4843
ROUND = 181, SUM = 49999999.9999995, bChange = 0.0311665, totNum = 4803
ROUND = 182, SUM = 49999999.9999993, bChange = 0.0311651, totNum = 4760
ROUND = 183, SUM = 49999999.9999986, bChange = 0.0311637, totNum = 4725
ROUND = 184, SUM = 49999999.9999986, bChange = 0.0311624, totNum = 4676
ROUND = 185, SUM = 50000000.0000002, bChange = 0.0311611, totNum = 4652
ROUND = 186, SUM = 49999999.9999991, bChange = 0.0311599, totNum = 4620
ROUND = 187, SUM = 49999999.9999994, bChange = 0.0311587, totNum = 4579
ROUND = 188, SUM = 50000000.0000001, bChange = 0.0311575, totNum = 4549
ROUND = 189, SUM = 49999999.9999994, bChange = 0.02723, totNum = 4510
ROUND = 190, SUM = 49999999.9999994, bChange = 0.0272341, totNum = 4463
ROUND = 191, SUM = 49999999.9999998, bChange = 0.027238, totNum = 4437
ROUND = 192, SUM = 49999999.9999996, bChange = 0.0272418, totNum = 4398
ROUND = 193, SUM = 49999999.999999, bChange = 0.0272454, totNum = 4354
ROUND = 194, SUM = 50000000.0000002, bChange = 0.027249, totNum = 4310
ROUND = 195, SUM = 49999999.9999994, bChange = 0.0307222, totNum = 4273
ROUND = 196, SUM = 50000000, bChange = 0.035778, totNum = 4238
ROUND = 197, SUM = 49999999.9999998, bChange = 0.0396459, totNum = 4206
ROUND = 198, SUM = 49999999.9999994, bChange = 0.0423512, totNum = 4183
ROUND = 199, SUM = 50000000.0000002, bChange = 0.0441343, totNum = 4149
ROUND = 200, SUM = 49999999.9999991, bChange = 0.0452797, totNum = 4120
ROUND = 201, SUM = 49999999.9999985, bChange = 0.0460223, totNum = 4087
ROUND = 202, SUM = 50000000.0000003, bChange = 0.0465247, totNum = 4045
ROUND = 203, SUM = 49999999.9999999, bChange = 0.0468871, totNum = 4017
ROUND = 204, SUM = 49999999.9999996, bChange = 0.0471672, totNum = 3990
ROUND = 205, SUM = 50000000.0000001, bChange = 0.029484, totNum = 3960
ROUND = 206, SUM = 50000000, bChange = 0.0292688, totNum = 3925
ROUND = 207, SUM = 49999999.9999994, bChange = 0.0290499, totNum = 3892
ROUND = 208, SUM = 49999999.9999996, bChange = 0.0288276, totNum = 3873
ROUND = 209, SUM = 49999999.9999997, bChange = 0.0286018, totNum = 3846
ROUND = 210, SUM = 49999999.9999997, bChange = 0.0283726, totNum = 3813
ROUND = 211, SUM = 50000000.0000003, bChange = 0.02814, totNum = 3786
ROUND = 212, SUM = 49999999.999999, bChange = 0.0279042, totNum = 3758
ROUND = 213, SUM = 49999999.9999996, bChange = 0.0276653, totNum = 3726
ROUND = 214, SUM = 49999999.9999997, bChange = 0.0274232, totNum = 3700
ROUND = 215, SUM = 50000000.0000001, bChange = 0.0273056, totNum = 3674
ROUND = 216, SUM = 49999999.9999995, bChange = 0.0273075, totNum = 3646
ROUND = 217, SUM = 50000000.0000002, bChange = 0.0273094, totNum = 3615
ROUND = 218, SUM = 49999999.9999997, bChange = 0.0273113, totNum = 3592
ROUND = 219, SUM = 50000000, bChange = 0.0273131, totNum = 3563
ROUND = 220, SUM = 50000000.0000004, bChange = 0.0273148, totNum = 3536
ROUND = 221, SUM = 49999999.9999998, bChange = 0.026332, totNum = 3510
ROUND = 222, SUM = 49999999.9999993, bChange = 0.0263427, totNum = 3491
ROUND = 223, SUM = 49999999.9999998, bChange = 0.026353, totNum = 3454
ROUND = 224, SUM = 50000000.0000002, bChange = 0.0263629, totNum = 3427
ROUND = 225, SUM = 50000000.0000006, bChange = 0.0263725, totNum = 3402
ROUND = 226, SUM = 49999999.9999994, bChange = 0.0263818, totNum = 3374
ROUND = 227, SUM = 50000000.0000004, bChange = 0.0263908, totNum = 3350
ROUND = 228, SUM = 49999999.9999997, bChange = 0.0256292, totNum = 3324
ROUND = 229, SUM = 49999999.9999991, bChange = 0.0256283, totNum = 3298
ROUND = 230, SUM = 50000000.0000002, bChange = 0.0256275, totNum = 3265
ROUND = 231, SUM = 50000000.0000001, bChange = 0.0256267, totNum = 3236
ROUND = 232, SUM = 50000000.0000001, bChange = 0.0226609, totNum = 3215
ROUND = 233, SUM = 49999999.9999992, bChange = 0.0223819, totNum = 3200
ROUND = 234, SUM = 50000000.0000004, bChange = 0.0221023, totNum = 3178
ROUND = 235, SUM = 49999999.9999995, bChange = 0.0218223, totNum = 3156
ROUND = 236, SUM = 49999999.9999991, bChange = 0.021542, totNum = 3132
ROUND = 237, SUM = 50000000, bChange = 0.0212615, totNum = 3108
ROUND = 238, SUM = 49999999.9999992, bChange = 0.0209811, totNum = 3090
ROUND = 239, SUM = 49999999.9999987, bChange = 0.0207007, totNum = 3062
ROUND = 240, SUM = 49999999.9999998, bChange = 0.0204207, totNum = 3047
ROUND = 241, SUM = 49999999.9999999, bChange = 0.0202789, totNum = 3023
ROUND = 242, SUM = 49999999.9999995, bChange = 0.0202779, totNum = 2997
ROUND = 243, SUM = 49999999.9999994, bChange = 0.020277, totNum = 2973
ROUND = 244, SUM = 49999999.9999994, bChange = 0.0202761, totNum = 2950
ROUND = 245, SUM = 49999999.9999994, bChange = 0.0202752, totNum = 2934
ROUND = 246, SUM = 49999999.9999995, bChange = 0.0202743, totNum = 2914
ROUND = 247, SUM = 49999999.9999994, bChange = 0.0202734, totNum = 2893
ROUND = 248, SUM = 49999999.9999993, bChange = 0.0202726, totNum = 2865
ROUND = 249, SUM = 49999999.9999994, bChange = 0.0202718, totNum = 2841
ROUND = 250, SUM = 49999999.9999997, bChange = 0.0202709, totNum = 2828
ROUND = 251, SUM = 49999999.9999994, bChange = 0.0202701, totNum = 2809
ROUND = 252, SUM = 49999999.9999993, bChange = 0.0202694, totNum = 2783
ROUND = 253, SUM = 50000000.0000002, bChange = 0.0202686, totNum = 2764
ROUND = 254, SUM = 49999999.9999993, bChange = 0.0202678, totNum = 2746
ROUND = 255, SUM = 50000000.0000004, bChange = 0.0202671, totNum = 2727
ROUND = 256, SUM = 49999999.9999999, bChange = 0.0202664, totNum = 2717
ROUND = 257, SUM = 49999999.9999997, bChange = 0.0202657, totNum = 2692
ROUND = 258, SUM = 49999999.9999993, bChange = 0.020265, totNum = 2674
ROUND = 259, SUM = 49999999.9999996, bChange = 0.0202643, totNum = 2654
ROUND = 260, SUM = 49999999.9999997, bChange = 0.0202636, totNum = 2632
ROUND = 261, SUM = 49999999.9999996, bChange = 0.020263, totNum = 2615
ROUND = 262, SUM = 50000000.0000001, bChange = 0.0202623, totNum = 2601
ROUND = 263, SUM = 49999999.9999998, bChange = 0.0202617, totNum = 2579
ROUND = 264, SUM = 49999999.9999997, bChange = 0.0202611, totNum = 2565
ROUND = 265, SUM = 49999999.9999991, bChange = 0.0202605, totNum = 2541
ROUND = 266, SUM = 50000000, bChange = 0.0202599, totNum = 2527
ROUND = 267, SUM = 49999999.9999997, bChange = 0.0202593, totNum = 2510
ROUND = 268, SUM = 49999999.9999987, bChange = 0.0202587, totNum = 2491
ROUND = 269, SUM = 49999999.9999993, bChange = 0.0202582, totNum = 2477
ROUND = 270, SUM = 50000000.0000001, bChange = 0.0202576, totNum = 2462
ROUND = 271, SUM = 49999999.9999995, bChange = 0.019168, totNum = 2448
ROUND = 272, SUM = 50000000, bChange = 0.01917, totNum = 2430
ROUND = 273, SUM = 49999999.9999996, bChange = 0.0191719, totNum = 2410
ROUND = 274, SUM = 50000000.0000004, bChange = 0.0191738, totNum = 2397
ROUND = 275, SUM = 49999999.9999988, bChange = 0.0191756, totNum = 2383
ROUND = 276, SUM = 49999999.9999993, bChange = 0.0191774, totNum = 2368
ROUND = 277, SUM = 49999999.9999991, bChange = 0.0191792, totNum = 2348
ROUND = 278, SUM = 49999999.9999997, bChange = 0.0191809, totNum = 2331
ROUND = 279, SUM = 49999999.9999992, bChange = 0.0191826, totNum = 2317
ROUND = 280, SUM = 49999999.9999999, bChange = 0.0191843, totNum = 2293
ROUND = 281, SUM = 49999999.9999999, bChange = 0.0191859, totNum = 2286
ROUND = 282, SUM = 50000000, bChange = 0.0191875, totNum = 2269
ROUND = 283, SUM = 50000000, bChange = 0.0191891, totNum = 2257
ROUND = 284, SUM = 49999999.9999994, bChange = 0.0191906, totNum = 2248
ROUND = 285, SUM = 50000000.0000003, bChange = 0.0191921, totNum = 2232
ROUND = 286, SUM = 49999999.9999995, bChange = 0.0191936, totNum = 2225
ROUND = 287, SUM = 49999999.9999999, bChange = 0.0191951, totNum = 2209
ROUND = 288, SUM = 49999999.9999996, bChange = 0.0191965, totNum = 2199
ROUND = 289, SUM = 49999999.9999998, bChange = 0.0191979, totNum = 2192
ROUND = 290, SUM = 49999999.9999997, bChange = 0.0191993, totNum = 2179
ROUND = 291, SUM = 49999999.9999993, bChange = 0.0192007, totNum = 2174
ROUND = 292, SUM = 49999999.9999994, bChange = 0.019202, totNum = 2159
ROUND = 293, SUM = 49999999.9999992, bChange = 0.0192033, totNum = 2142
ROUND = 294, SUM = 49999999.9999994, bChange = 0.0192046, totNum = 2130
ROUND = 295, SUM = 50000000.0000001, bChange = 0.0192058, totNum = 2118
ROUND = 296, SUM = 50000000.0000002, bChange = 0.0183971, totNum = 2111
ROUND = 297, SUM = 50000000.0000003, bChange = 0.0183966, totNum = 2102
ROUND = 298, SUM = 49999999.9999994, bChange = 0.0183962, totNum = 2094
ROUND = 299, SUM = 50000000.0000001, bChange = 0.0179411, totNum = 2086
ROUND = 300, SUM = 49999999.9999995, bChange = 0.0179412, totNum = 2070
ROUND = 301, SUM = 49999999.9999997, bChange = 0.0179414, totNum = 2062
ROUND = 302, SUM = 50000000.0000002, bChange = 0.0179416, totNum = 2050
ROUND = 303, SUM = 49999999.9999999, bChange = 0.0179417, totNum = 2040
ROUND = 304, SUM = 49999999.9999993, bChange = 0.0179419, totNum = 2030
ROUND = 305, SUM = 49999999.9999997, bChange = 0.0179421, totNum = 2018
ROUND = 306, SUM = 49999999.9999992, bChange = 0.0180089, totNum = 2007
ROUND = 307, SUM = 50000000, bChange = 0.0180967, totNum = 1996
ROUND = 308, SUM = 50000000, bChange = 0.0181834, totNum = 1987
ROUND = 309, SUM = 49999999.9999993, bChange = 0.0182691, totNum = 1974
ROUND = 310, SUM = 49999999.9999993, bChange = 0.0183537, totNum = 1962
ROUND = 311, SUM = 50000000.0000001, bChange = 0.0184373, totNum = 1957
ROUND = 312, SUM = 49999999.9999998, bChange = 0.0185199, totNum = 1945
ROUND = 313, SUM = 49999999.9999989, bChange = 0.0186015, totNum = 1938
ROUND = 314, SUM = 49999999.9999992, bChange = 0.0186822, totNum = 1932
ROUND = 315, SUM = 49999999.9999993, bChange = 0.0187618, totNum = 1921
ROUND = 316, SUM = 50000000.0000003, bChange = 0.0188405, totNum = 1905
ROUND = 317, SUM = 49999999.9999998, bChange = 0.0189183, totNum = 1893
