---
jas-infer-exp-rsem-k2k-vg-470-eurnceu-gc100-0303-2202
TIME=20210303-2202 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (21.7 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_2.fq.gz"
	User time (seconds): 2399.77
	System time (seconds): 64.06
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 35:05.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3196
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2100
	Voluntary context switches: 3308586
	Involuntary context switches: 11822
	Swaps: 0
	File system inputs: 0
	File system outputs: 16134328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
Parsed 572000000 entries
Parsed 573000000 entries
Parsed 574000000 entries
Parsed 575000000 entries
Parsed 576000000 entries
Parsed 577000000 entries
Parsed 578000000 entries
Parsed 579000000 entries
Parsed 580000000 entries
Parsed 581000000 entries
Parsed 582000000 entries
Parsed 583000000 entries
Parsed 584000000 entries
Parsed 585000000 entries
Parsed 586000000 entries
Parsed 587000000 entries
Parsed 588000000 entries
Parsed 589000000 entries
Parsed 590000000 entries
Parsed 591000000 entries
Parsed 592000000 entries
Parsed 593000000 entries
Parsed 594000000 entries
Parsed 595000000 entries
Parsed 596000000 entries
Parsed 597000000 entries
Parsed 598000000 entries
Parsed 599000000 entries
Parsed 600000000 entries
Parsed 601000000 entries
Parsed 602000000 entries
Parsed 603000000 entries
Parsed 604000000 entries
Parsed 605000000 entries
Parsed 606000000 entries
Parsed 607000000 entries
Parsed 608000000 entries
Parsed 609000000 entries
Parsed 610000000 entries
Parsed 611000000 entries
Parsed 612000000 entries
Parsed 613000000 entries
Parsed 614000000 entries
Parsed 615000000 entries
Parsed 616000000 entries
Parsed 617000000 entries
Parsed 618000000 entries
Parsed 619000000 entries
Parsed 620000000 entries
Parsed 621000000 entries
Parsed 622000000 entries
Parsed 623000000 entries
Parsed 624000000 entries
Parsed 625000000 entries
Parsed 626000000 entries
Parsed 627000000 entries
Parsed 628000000 entries
Parsed 629000000 entries
Parsed 630000000 entries
Parsed 631000000 entries
Parsed 632000000 entries
Parsed 633000000 entries
Parsed 634000000 entries
Parsed 635000000 entries
Parsed 636000000 entries
Parsed 637000000 entries
Parsed 638000000 entries
Parsed 639000000 entries
Parsed 640000000 entries
Parsed 641000000 entries
Parsed 642000000 entries
Parsed 643000000 entries
Parsed 644000000 entries
Parsed 645000000 entries
Parsed 646000000 entries
Parsed 647000000 entries
Parsed 648000000 entries
Parsed 649000000 entries
Parsed 650000000 entries
Parsed 651000000 entries
Parsed 652000000 entries
Parsed 653000000 entries
Parsed 654000000 entries
Parsed 655000000 entries
Parsed 656000000 entries
Parsed 657000000 entries
Parsed 658000000 entries
Parsed 659000000 entries
Parsed 660000000 entries
Parsed 661000000 entries
Parsed 662000000 entries
Parsed 663000000 entries
Parsed 664000000 entries
Parsed 665000000 entries
Parsed 666000000 entries
Parsed 667000000 entries
Parsed 668000000 entries
Parsed 669000000 entries
Parsed 670000000 entries
Parsed 671000000 entries
Parsed 672000000 entries
Parsed 673000000 entries
Parsed 674000000 entries
Parsed 675000000 entries
Parsed 676000000 entries
Parsed 677000000 entries
Parsed 678000000 entries
Parsed 679000000 entries
Parsed 680000000 entries
Parsed 681000000 entries
Parsed 682000000 entries
Parsed 683000000 entries
Parsed 684000000 entries
Parsed 685000000 entries
Parsed 686000000 entries
Parsed 687000000 entries
Parsed 688000000 entries
Parsed 689000000 entries
Parsed 690000000 entries
Parsed 691000000 entries
Parsed 692000000 entries
Parsed 693000000 entries
Parsed 694000000 entries
Parsed 695000000 entries
Parsed 696000000 entries
Parsed 697000000 entries
Parsed 698000000 entries
Parsed 699000000 entries
Parsed 700000000 entries
Parsed 701000000 entries
Parsed 702000000 entries
Parsed 703000000 entries
Parsed 704000000 entries
Parsed 705000000 entries
Parsed 706000000 entries
Parsed 707000000 entries
Parsed 708000000 entries
Parsed 709000000 entries
Parsed 710000000 entries
Parsed 711000000 entries
Parsed 712000000 entries
Parsed 713000000 entries
Parsed 714000000 entries
Parsed 715000000 entries
Parsed 716000000 entries
Parsed 717000000 entries
Parsed 718000000 entries
Parsed 719000000 entries
Parsed 720000000 entries
Parsed 721000000 entries
Parsed 722000000 entries
Parsed 723000000 entries
Parsed 724000000 entries
Parsed 725000000 entries
Parsed 726000000 entries
Parsed 727000000 entries
Parsed 728000000 entries
Parsed 729000000 entries
Parsed 730000000 entries
Parsed 731000000 entries
Parsed 732000000 entries
Parsed 733000000 entries
Parsed 734000000 entries
Parsed 735000000 entries
Parsed 736000000 entries
Parsed 737000000 entries
Parsed 738000000 entries
Parsed 739000000 entries
Parsed 740000000 entries
Parsed 741000000 entries
Parsed 742000000 entries
Parsed 743000000 entries
Parsed 744000000 entries
Parsed 745000000 entries
Parsed 746000000 entries
Parsed 747000000 entries
Parsed 748000000 entries
Parsed 749000000 entries
Parsed 750000000 entries
Parsed 751000000 entries
Parsed 752000000 entries
Parsed 753000000 entries
Parsed 754000000 entries
Parsed 755000000 entries
Parsed 756000000 entries
Parsed 757000000 entries
Parsed 758000000 entries
Parsed 759000000 entries
Parsed 760000000 entries
Parsed 761000000 entries
Parsed 762000000 entries
Parsed 763000000 entries
Parsed 764000000 entries
Parsed 765000000 entries
Parsed 766000000 entries
Parsed 767000000 entries
Parsed 768000000 entries
Parsed 769000000 entries
Parsed 770000000 entries
Parsed 771000000 entries
Parsed 772000000 entries
Parsed 773000000 entries
Parsed 774000000 entries
Parsed 775000000 entries
Parsed 776000000 entries
Parsed 777000000 entries
Parsed 778000000 entries
Parsed 779000000 entries
Parsed 780000000 entries
Parsed 781000000 entries
Parsed 782000000 entries
Parsed 783000000 entries
Parsed 784000000 entries
Parsed 785000000 entries
Parsed 786000000 entries
Parsed 787000000 entries
Parsed 788000000 entries
Parsed 789000000 entries
Parsed 790000000 entries
Parsed 791000000 entries
Parsed 792000000 entries
Parsed 793000000 entries
Parsed 794000000 entries
Parsed 795000000 entries
Parsed 796000000 entries
Parsed 797000000 entries
Parsed 798000000 entries
Parsed 799000000 entries
Parsed 800000000 entries
Parsed 801000000 entries
Parsed 802000000 entries
Parsed 803000000 entries
Parsed 804000000 entries
Parsed 805000000 entries
Parsed 806000000 entries
Parsed 807000000 entries
Parsed 808000000 entries
Parsed 809000000 entries
Parsed 810000000 entries
Parsed 811000000 entries
Parsed 812000000 entries
Parsed 813000000 entries
Parsed 814000000 entries
Parsed 815000000 entries
Parsed 816000000 entries
Parsed 817000000 entries
Parsed 818000000 entries
Parsed 819000000 entries
Parsed 820000000 entries
Parsed 821000000 entries
Parsed 822000000 entries
Parsed 823000000 entries
Parsed 824000000 entries
Parsed 825000000 entries
Parsed 826000000 entries
Parsed 827000000 entries
Parsed 828000000 entries
Parsed 829000000 entries
Parsed 830000000 entries
Parsed 831000000 entries
Parsed 832000000 entries
Parsed 833000000 entries
Parsed 834000000 entries
Parsed 835000000 entries
Parsed 836000000 entries
Parsed 837000000 entries
Parsed 838000000 entries
Parsed 839000000 entries
Parsed 840000000 entries
Parsed 841000000 entries
Parsed 842000000 entries
Parsed 843000000 entries
Parsed 844000000 entries
Parsed 845000000 entries
Parsed 846000000 entries
Parsed 847000000 entries
Parsed 848000000 entries
Parsed 849000000 entries
Parsed 850000000 entries
Parsed 851000000 entries
Parsed 852000000 entries
Parsed 853000000 entries
Parsed 854000000 entries
Parsed 855000000 entries
Parsed 856000000 entries
Parsed 857000000 entries
Parsed 858000000 entries
Parsed 859000000 entries
Parsed 860000000 entries
Parsed 861000000 entries
Parsed 862000000 entries
Parsed 863000000 entries
Parsed 864000000 entries
Parsed 865000000 entries
Parsed 866000000 entries
Parsed 867000000 entries
Parsed 868000000 entries
Parsed 869000000 entries
Parsed 870000000 entries
Parsed 871000000 entries
Parsed 872000000 entries
Parsed 873000000 entries
Parsed 874000000 entries
Parsed 875000000 entries
Parsed 876000000 entries
Parsed 877000000 entries
Parsed 878000000 entries
Parsed 879000000 entries
Parsed 880000000 entries
Parsed 881000000 entries
Parsed 882000000 entries
Parsed 883000000 entries
Parsed 884000000 entries
Parsed 885000000 entries
Parsed 886000000 entries
Parsed 887000000 entries
Parsed 888000000 entries
Parsed 889000000 entries
Parsed 890000000 entries
Parsed 891000000 entries
Parsed 892000000 entries
Parsed 893000000 entries
Parsed 894000000 entries
Parsed 895000000 entries
Parsed 896000000 entries
Parsed 897000000 entries
Parsed 898000000 entries
Parsed 899000000 entries
Parsed 900000000 entries
Parsed 901000000 entries
Parsed 902000000 entries
Parsed 903000000 entries
Parsed 904000000 entries
Parsed 905000000 entries
Parsed 906000000 entries
Parsed 907000000 entries
Parsed 908000000 entries
Parsed 909000000 entries
Parsed 910000000 entries
Parsed 911000000 entries
Parsed 912000000 entries
Parsed 913000000 entries
Parsed 914000000 entries
Parsed 915000000 entries
Parsed 916000000 entries
Parsed 917000000 entries
Parsed 918000000 entries
Parsed 919000000 entries
Parsed 920000000 entries
Parsed 921000000 entries
Parsed 922000000 entries
Parsed 923000000 entries
Parsed 924000000 entries
Parsed 925000000 entries
Parsed 926000000 entries
Parsed 927000000 entries
Parsed 928000000 entries
Parsed 929000000 entries
Parsed 930000000 entries
Parsed 931000000 entries
Parsed 932000000 entries
Parsed 933000000 entries
Parsed 934000000 entries
Parsed 935000000 entries
Parsed 936000000 entries
Parsed 937000000 entries
Parsed 938000000 entries
Parsed 939000000 entries
Parsed 940000000 entries
Parsed 941000000 entries
Parsed 942000000 entries
Parsed 943000000 entries
Parsed 944000000 entries
Parsed 945000000 entries
Parsed 946000000 entries
Parsed 947000000 entries
Parsed 948000000 entries
Parsed 949000000 entries
Parsed 950000000 entries
Parsed 951000000 entries
Parsed 952000000 entries
Parsed 953000000 entries
Parsed 954000000 entries
Parsed 955000000 entries
Parsed 956000000 entries
Parsed 957000000 entries
Parsed 958000000 entries
Parsed 959000000 entries
Parsed 960000000 entries
Parsed 961000000 entries
Parsed 962000000 entries
Parsed 963000000 entries
Parsed 964000000 entries
Parsed 965000000 entries
Parsed 966000000 entries
Parsed 967000000 entries
Parsed 968000000 entries
Parsed 969000000 entries
Parsed 970000000 entries
Parsed 971000000 entries
Parsed 972000000 entries
Parsed 973000000 entries
Parsed 974000000 entries
Parsed 975000000 entries
Parsed 976000000 entries
Parsed 977000000 entries
Parsed 978000000 entries
Parsed 979000000 entries
Parsed 980000000 entries
Parsed 981000000 entries
Parsed 982000000 entries
Parsed 983000000 entries
Parsed 984000000 entries
Parsed 985000000 entries
Parsed 986000000 entries
Parsed 987000000 entries
Parsed 988000000 entries
Parsed 989000000 entries
Parsed 990000000 entries
Parsed 991000000 entries
Parsed 992000000 entries
Parsed 993000000 entries
Parsed 994000000 entries
Parsed 995000000 entries
Parsed 996000000 entries
Parsed 997000000 entries
Parsed 998000000 entries
Parsed 999000000 entries
Parsed 1000000000 entries
Parsed 1001000000 entries
Parsed 1002000000 entries
Parsed 1003000000 entries
Parsed 1004000000 entries
Parsed 1005000000 entries
Parsed 1006000000 entries
Parsed 1007000000 entries
Parsed 1008000000 entries
Parsed 1009000000 entries
Parsed 1010000000 entries
Parsed 1011000000 entries
Parsed 1012000000 entries
Parsed 1013000000 entries
Parsed 1014000000 entries
Parsed 1015000000 entries
Parsed 1016000000 entries
Parsed 1017000000 entries
Parsed 1018000000 entries
Parsed 1019000000 entries
Parsed 1020000000 entries
Parsed 1021000000 entries
Parsed 1022000000 entries
Parsed 1023000000 entries
Parsed 1024000000 entries
Parsed 1025000000 entries
Parsed 1026000000 entries
Parsed 1027000000 entries
Parsed 1028000000 entries
Parsed 1029000000 entries
Parsed 1030000000 entries
Parsed 1031000000 entries
Parsed 1032000000 entries
Parsed 1033000000 entries
Parsed 1034000000 entries
Parsed 1035000000 entries
Parsed 1036000000 entries
Parsed 1037000000 entries
Parsed 1038000000 entries
Parsed 1039000000 entries
Parsed 1040000000 entries
Parsed 1041000000 entries
Parsed 1042000000 entries
Parsed 1043000000 entries
Parsed 1044000000 entries
Parsed 1045000000 entries
Parsed 1046000000 entries
Parsed 1047000000 entries
Parsed 1048000000 entries
Parsed 1049000000 entries
Parsed 1050000000 entries
Parsed 1051000000 entries
Parsed 1052000000 entries
Parsed 1053000000 entries
Parsed 1054000000 entries
Parsed 1055000000 entries
Parsed 1056000000 entries
Parsed 1057000000 entries
Parsed 1058000000 entries
Parsed 1059000000 entries
Parsed 1060000000 entries
Parsed 1061000000 entries
Parsed 1062000000 entries
Parsed 1063000000 entries
Parsed 1064000000 entries
Parsed 1065000000 entries
Parsed 1066000000 entries
Parsed 1067000000 entries
Parsed 1068000000 entries
Parsed 1069000000 entries
Parsed 1070000000 entries
Parsed 1071000000 entries
Parsed 1072000000 entries
Parsed 1073000000 entries
Parsed 1074000000 entries
Parsed 1075000000 entries
Parsed 1076000000 entries
Parsed 1077000000 entries
Parsed 1078000000 entries
Parsed 1079000000 entries
Parsed 1080000000 entries
Parsed 1081000000 entries
Parsed 1082000000 entries
Parsed 1083000000 entries
Parsed 1084000000 entries
Parsed 1085000000 entries
Parsed 1086000000 entries
Parsed 1087000000 entries
Parsed 1088000000 entries
Parsed 1089000000 entries
Parsed 1090000000 entries
Parsed 1091000000 entries
Parsed 1092000000 entries
Parsed 1093000000 entries
Parsed 1094000000 entries
Parsed 1095000000 entries
Parsed 1096000000 entries
Parsed 1097000000 entries
Parsed 1098000000 entries
Parsed 1099000000 entries
Parsed 1100000000 entries
Parsed 1101000000 entries
Parsed 1102000000 entries
Parsed 1103000000 entries
Parsed 1104000000 entries
Parsed 1105000000 entries
Parsed 1106000000 entries
Parsed 1107000000 entries
Parsed 1108000000 entries
Parsed 1109000000 entries
Parsed 1110000000 entries
Parsed 1111000000 entries
Parsed 1112000000 entries
Parsed 1113000000 entries
Parsed 1114000000 entries
Parsed 1115000000 entries
Parsed 1116000000 entries
Parsed 1117000000 entries
Parsed 1118000000 entries
Parsed 1119000000 entries
Parsed 1120000000 entries
Parsed 1121000000 entries
Parsed 1122000000 entries
Parsed 1123000000 entries
Parsed 1124000000 entries
Parsed 1125000000 entries
Parsed 1126000000 entries
Parsed 1127000000 entries
Parsed 1128000000 entries
Parsed 1129000000 entries
Parsed 1130000000 entries
Parsed 1131000000 entries
Parsed 1132000000 entries
Parsed 1133000000 entries
Parsed 1134000000 entries
Parsed 1135000000 entries
Parsed 1136000000 entries
Parsed 1137000000 entries
Parsed 1138000000 entries
Parsed 1139000000 entries
Parsed 1140000000 entries
Parsed 1141000000 entries
Parsed 1142000000 entries
Parsed 1143000000 entries
Parsed 1144000000 entries
Parsed 1145000000 entries
Parsed 1146000000 entries
Parsed 1147000000 entries
Parsed 1148000000 entries
Parsed 1149000000 entries
Parsed 1150000000 entries
Parsed 1151000000 entries
Parsed 1152000000 entries
Parsed 1153000000 entries
Parsed 1154000000 entries
Parsed 1155000000 entries
Parsed 1156000000 entries
Parsed 1157000000 entries
Parsed 1158000000 entries
Parsed 1159000000 entries
Parsed 1160000000 entries
Parsed 1161000000 entries
Parsed 1162000000 entries
Parsed 1163000000 entries
Parsed 1164000000 entries
Parsed 1165000000 entries
Parsed 1166000000 entries
Parsed 1167000000 entries
Parsed 1168000000 entries
Parsed 1169000000 entries
Parsed 1170000000 entries
Parsed 1171000000 entries
Parsed 1172000000 entries
Parsed 1173000000 entries
Parsed 1174000000 entries
Parsed 1175000000 entries
Parsed 1176000000 entries
Parsed 1177000000 entries
Parsed 1178000000 entries
Parsed 1179000000 entries
Parsed 1180000000 entries
Parsed 1181000000 entries
Parsed 1182000000 entries
Parsed 1183000000 entries
Parsed 1184000000 entries
Parsed 1185000000 entries
Parsed 1186000000 entries
Parsed 1187000000 entries
Parsed 1188000000 entries
Parsed 1189000000 entries
Parsed 1190000000 entries
Parsed 1191000000 entries
Parsed 1192000000 entries
Parsed 1193000000 entries
Parsed 1194000000 entries
Parsed 1195000000 entries
Parsed 1196000000 entries
Parsed 1197000000 entries
Parsed 1198000000 entries
Parsed 1199000000 entries
Parsed 1200000000 entries
Parsed 1201000000 entries
Parsed 1202000000 entries
Parsed 1203000000 entries
Parsed 1204000000 entries
Parsed 1205000000 entries
Parsed 1206000000 entries
Parsed 1207000000 entries
Parsed 1208000000 entries
Parsed 1209000000 entries
Parsed 1210000000 entries
Parsed 1211000000 entries
Parsed 1212000000 entries
Parsed 1213000000 entries
Parsed 1214000000 entries
Parsed 1215000000 entries
Parsed 1216000000 entries
Parsed 1217000000 entries
Parsed 1218000000 entries
Parsed 1219000000 entries
Parsed 1220000000 entries
Parsed 1221000000 entries
Parsed 1222000000 entries
Parsed 1223000000 entries
Parsed 1224000000 entries
Parsed 1225000000 entries
Parsed 1226000000 entries
Parsed 1227000000 entries
Parsed 1228000000 entries
Parsed 1229000000 entries
Parsed 1230000000 entries
Parsed 1231000000 entries
Parsed 1232000000 entries
Parsed 1233000000 entries
Parsed 1234000000 entries
Parsed 1235000000 entries
Parsed 1236000000 entries
Parsed 1237000000 entries
Parsed 1238000000 entries
Parsed 1239000000 entries
Parsed 1240000000 entries
Parsed 1241000000 entries
Parsed 1242000000 entries
Parsed 1243000000 entries
Parsed 1244000000 entries
Parsed 1245000000 entries
Parsed 1246000000 entries
Parsed 1247000000 entries
Parsed 1248000000 entries
Parsed 1249000000 entries
Parsed 1250000000 entries
Parsed 1251000000 entries
Parsed 1252000000 entries
Parsed 1253000000 entries
Parsed 1254000000 entries
Parsed 1255000000 entries
Parsed 1256000000 entries
Parsed 1257000000 entries
Parsed 1258000000 entries
Parsed 1259000000 entries
Parsed 1260000000 entries
Parsed 1261000000 entries
Parsed 1262000000 entries
Parsed 1263000000 entries
Parsed 1264000000 entries
Parsed 1265000000 entries
Parsed 1266000000 entries
Parsed 1267000000 entries
Parsed 1268000000 entries
Parsed 1269000000 entries
Parsed 1270000000 entries
Parsed 1271000000 entries
Parsed 1272000000 entries
Parsed 1273000000 entries
Parsed 1274000000 entries
Parsed 1275000000 entries
Parsed 1276000000 entries
Parsed 1277000000 entries
Parsed 1278000000 entries
Parsed 1279000000 entries
Parsed 1280000000 entries
Parsed 1281000000 entries
Parsed 1282000000 entries
Parsed 1283000000 entries
Parsed 1284000000 entries
Parsed 1285000000 entries
Parsed 1286000000 entries
Parsed 1287000000 entries
Parsed 1288000000 entries
Parsed 1289000000 entries
Parsed 1290000000 entries
Parsed 1291000000 entries
Parsed 1292000000 entries
Parsed 1293000000 entries
Parsed 1294000000 entries
Parsed 1295000000 entries
Parsed 1296000000 entries
Parsed 1297000000 entries
Parsed 1298000000 entries
Parsed 1299000000 entries
Parsed 1300000000 entries
Parsed 1301000000 entries
Parsed 1302000000 entries
Parsed 1303000000 entries
Parsed 1304000000 entries
Parsed 1305000000 entries
Parsed 1306000000 entries
Parsed 1307000000 entries
Parsed 1308000000 entries
Parsed 1309000000 entries
Parsed 1310000000 entries
Parsed 1311000000 entries
Parsed 1312000000 entries
Parsed 1313000000 entries
Parsed 1314000000 entries
Parsed 1315000000 entries
Parsed 1316000000 entries
Parsed 1317000000 entries
Parsed 1318000000 entries
Parsed 1319000000 entries
Parsed 1320000000 entries
Parsed 1321000000 entries
Parsed 1322000000 entries
Parsed 1323000000 entries
Parsed 1324000000 entries
Parsed 1325000000 entries
Parsed 1326000000 entries
Parsed 1327000000 entries
Parsed 1328000000 entries
Parsed 1329000000 entries
Parsed 1330000000 entries
Parsed 1331000000 entries
Parsed 1332000000 entries
Parsed 1333000000 entries
Parsed 1334000000 entries
Parsed 1335000000 entries
Parsed 1336000000 entries
Parsed 1337000000 entries
Parsed 1338000000 entries
Parsed 1339000000 entries
Parsed 1340000000 entries
Parsed 1341000000 entries
Parsed 1342000000 entries
Parsed 1343000000 entries
Parsed 1344000000 entries
Parsed 1345000000 entries
Parsed 1346000000 entries
Parsed 1347000000 entries
Parsed 1348000000 entries
Parsed 1349000000 entries
Parsed 1350000000 entries
Parsed 1351000000 entries
Parsed 1352000000 entries
Parsed 1353000000 entries
Parsed 1354000000 entries
Parsed 1355000000 entries
Parsed 1356000000 entries
Parsed 1357000000 entries
Parsed 1358000000 entries
Parsed 1359000000 entries
Parsed 1360000000 entries
Parsed 1361000000 entries
Parsed 1362000000 entries
Parsed 1363000000 entries
Parsed 1364000000 entries
Parsed 1365000000 entries
Parsed 1366000000 entries
Parsed 1367000000 entries
Parsed 1368000000 entries
Parsed 1369000000 entries
Parsed 1370000000 entries
Parsed 1371000000 entries
Parsed 1372000000 entries
Parsed 1373000000 entries
Parsed 1374000000 entries
Parsed 1375000000 entries
Parsed 1376000000 entries
Parsed 1377000000 entries
Parsed 1378000000 entries
Parsed 1379000000 entries
Parsed 1380000000 entries
Parsed 1381000000 entries
Parsed 1382000000 entries
Parsed 1383000000 entries
Parsed 1384000000 entries
Parsed 1385000000 entries
Parsed 1386000000 entries
Parsed 1387000000 entries
Parsed 1388000000 entries
Parsed 1389000000 entries
Parsed 1390000000 entries
Parsed 1391000000 entries
Parsed 1392000000 entries
Parsed 1393000000 entries
Parsed 1394000000 entries
Parsed 1395000000 entries
Parsed 1396000000 entries
Parsed 1397000000 entries
Parsed 1398000000 entries
Parsed 1399000000 entries
Parsed 1400000000 entries
Parsed 1401000000 entries
Parsed 1402000000 entries
Parsed 1403000000 entries
Parsed 1404000000 entries
Parsed 1405000000 entries
Parsed 1406000000 entries
Parsed 1407000000 entries
Parsed 1408000000 entries
Parsed 1409000000 entries
Parsed 1410000000 entries
Parsed 1411000000 entries
Parsed 1412000000 entries
Parsed 1413000000 entries
Parsed 1414000000 entries
Parsed 1415000000 entries
Parsed 1416000000 entries
Parsed 1417000000 entries
Parsed 1418000000 entries
Parsed 1419000000 entries
Parsed 1420000000 entries
Parsed 1421000000 entries
Parsed 1422000000 entries
Parsed 1423000000 entries
Parsed 1424000000 entries
Parsed 1425000000 entries
Parsed 1426000000 entries
Parsed 1427000000 entries
Parsed 1428000000 entries
Parsed 1429000000 entries
Parsed 1430000000 entries
Parsed 1431000000 entries
Parsed 1432000000 entries
Parsed 1433000000 entries
Parsed 1434000000 entries
Parsed 1435000000 entries
Parsed 1436000000 entries
