---
jas-infer-exp-rsem-k1k-vg-aed1-na-gc100-0309-1029
TIME=20210309-1029 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (6.3 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_2.fq.gz"
	User time (seconds): 2468.55
	System time (seconds): 79.71
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:10.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 1676
	Voluntary context switches: 3424491
	Involuntary context switches: 7445
	Swaps: 0
	File system inputs: 15968
	File system outputs: 15675936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 4, SUM = 49999999.9999997, bChange = 0.924898, totNum = 107577
ROUND = 5, SUM = 49999999.9999997, bChange = 0.913661, totNum = 103358
ROUND = 6, SUM = 50000000.0000003, bChange = 0.765002, totNum = 99572
ROUND = 7, SUM = 49999999.9999996, bChange = 0.645654, totNum = 96150
ROUND = 8, SUM = 50000000.0000006, bChange = 0.631832, totNum = 92934
ROUND = 9, SUM = 49999999.9999994, bChange = 0.584825, totNum = 89840
ROUND = 10, SUM = 49999999.9999994, bChange = 0.576451, totNum = 86868
ROUND = 11, SUM = 50000000, bChange = 0.516409, totNum = 84083
ROUND = 12, SUM = 49999999.9999999, bChange = 0.515849, totNum = 81512
ROUND = 13, SUM = 49999999.9999999, bChange = 0.515423, totNum = 79037
ROUND = 14, SUM = 49999999.9999994, bChange = 0.515094, totNum = 76526
ROUND = 15, SUM = 49999999.9999994, bChange = 0.465363, totNum = 74212
ROUND = 16, SUM = 49999999.9999998, bChange = 0.408501, totNum = 72033
ROUND = 17, SUM = 49999999.9999998, bChange = 0.384272, totNum = 69856
ROUND = 18, SUM = 49999999.9999995, bChange = 0.384883, totNum = 67803
ROUND = 19, SUM = 49999999.9999993, bChange = 0.385377, totNum = 65893
ROUND = 20, SUM = 49999999.9999994, bChange = 0.385777, totNum = 64069
ROUND = 21, SUM = 49999999.9999997, bChange = 0.332901, totNum = 62406
ROUND = 22, SUM = 50000000, bChange = 0.333825, totNum = 60654
ROUND = 23, SUM = 50000000, bChange = 0.293952, totNum = 58974
ROUND = 24, SUM = 49999999.9999989, bChange = 0.293954, totNum = 57428
ROUND = 25, SUM = 49999999.9999988, bChange = 0.265551, totNum = 55809
ROUND = 26, SUM = 49999999.9999986, bChange = 0.26589, totNum = 54321
ROUND = 27, SUM = 49999999.9999993, bChange = 0.266177, totNum = 52904
ROUND = 28, SUM = 49999999.9999994, bChange = 0.265977, totNum = 51503
ROUND = 29, SUM = 49999999.9999994, bChange = 0.266693, totNum = 50145
ROUND = 30, SUM = 50000000.0000006, bChange = 0.222619, totNum = 48876
ROUND = 31, SUM = 49999999.9999996, bChange = 0.222663, totNum = 47639
ROUND = 32, SUM = 49999999.9999997, bChange = 0.222705, totNum = 46416
ROUND = 33, SUM = 49999999.9999997, bChange = 0.222743, totNum = 45253
ROUND = 34, SUM = 49999999.9999999, bChange = 0.222779, totNum = 44142
ROUND = 35, SUM = 50000000.0000001, bChange = 0.222812, totNum = 43075
ROUND = 36, SUM = 49999999.9999993, bChange = 0.222841, totNum = 41981
ROUND = 37, SUM = 49999999.9999987, bChange = 0.208101, totNum = 40944
ROUND = 38, SUM = 49999999.9999996, bChange = 0.20804, totNum = 39949
ROUND = 39, SUM = 50000000.0000002, bChange = 0.182753, totNum = 38935
ROUND = 40, SUM = 49999999.9999981, bChange = 0.182882, totNum = 37982
ROUND = 41, SUM = 50000000.0000003, bChange = 0.162335, totNum = 37074
ROUND = 42, SUM = 49999999.9999985, bChange = 0.162233, totNum = 36206
ROUND = 43, SUM = 49999999.9999996, bChange = 0.162146, totNum = 35399
ROUND = 44, SUM = 49999999.9999997, bChange = 0.16207, totNum = 34618
ROUND = 45, SUM = 49999999.9999985, bChange = 0.162006, totNum = 33849
ROUND = 46, SUM = 50000000.0000001, bChange = 0.16195, totNum = 33098
ROUND = 47, SUM = 49999999.9999994, bChange = 0.161903, totNum = 32366
ROUND = 48, SUM = 49999999.9999993, bChange = 0.161863, totNum = 31744
ROUND = 49, SUM = 49999999.9999991, bChange = 0.161828, totNum = 31032
ROUND = 50, SUM = 49999999.999999, bChange = 0.161798, totNum = 30383
ROUND = 51, SUM = 49999999.9999998, bChange = 0.161773, totNum = 29782
ROUND = 52, SUM = 49999999.9999985, bChange = 0.161752, totNum = 29150
ROUND = 53, SUM = 49999999.9999993, bChange = 0.122129, totNum = 28483
ROUND = 54, SUM = 50000000.0000001, bChange = 0.117124, totNum = 27905
ROUND = 55, SUM = 49999999.9999994, bChange = 0.117229, totNum = 27350
ROUND = 56, SUM = 50000000, bChange = 0.117328, totNum = 26815
ROUND = 57, SUM = 49999999.9999999, bChange = 0.117423, totNum = 26300
ROUND = 58, SUM = 49999999.9999995, bChange = 0.117513, totNum = 25811
ROUND = 59, SUM = 49999999.9999999, bChange = 0.117599, totNum = 25306
ROUND = 60, SUM = 49999999.9999988, bChange = 0.117681, totNum = 24845
ROUND = 61, SUM = 49999999.9999985, bChange = 0.117759, totNum = 24400
ROUND = 62, SUM = 49999999.9999993, bChange = 0.117833, totNum = 23888
ROUND = 63, SUM = 49999999.9999989, bChange = 0.117903, totNum = 23455
ROUND = 64, SUM = 49999999.9999995, bChange = 0.117969, totNum = 23006
ROUND = 65, SUM = 49999999.9999999, bChange = 0.118033, totNum = 22595
ROUND = 66, SUM = 49999999.9999998, bChange = 0.118093, totNum = 22182
ROUND = 67, SUM = 49999999.999999, bChange = 0.115222, totNum = 21763
ROUND = 68, SUM = 49999999.9999995, bChange = 0.115215, totNum = 21364
ROUND = 69, SUM = 49999999.9999997, bChange = 0.115209, totNum = 20952
ROUND = 70, SUM = 49999999.9999995, bChange = 0.115204, totNum = 20611
ROUND = 71, SUM = 49999999.9999988, bChange = 0.0934016, totNum = 20254
ROUND = 72, SUM = 49999999.9999994, bChange = 0.0862542, totNum = 19879
ROUND = 73, SUM = 49999999.999999, bChange = 0.08404, totNum = 19543
ROUND = 74, SUM = 49999999.9999994, bChange = 0.0840574, totNum = 19199
ROUND = 75, SUM = 49999999.9999987, bChange = 0.0840733, totNum = 18874
ROUND = 76, SUM = 49999999.9999992, bChange = 0.0840879, totNum = 18580
ROUND = 77, SUM = 49999999.9999989, bChange = 0.0841013, totNum = 18260
ROUND = 78, SUM = 49999999.9999991, bChange = 0.0841135, totNum = 17933
ROUND = 79, SUM = 49999999.9999991, bChange = 0.0841247, totNum = 17663
ROUND = 80, SUM = 49999999.9999988, bChange = 0.084135, totNum = 17364
ROUND = 81, SUM = 49999999.9999988, bChange = 0.0841444, totNum = 17085
ROUND = 82, SUM = 49999999.9999987, bChange = 0.0781439, totNum = 16819
ROUND = 83, SUM = 49999999.9999991, bChange = 0.0781485, totNum = 16557
ROUND = 84, SUM = 49999999.9999989, bChange = 0.0781527, totNum = 16294
ROUND = 85, SUM = 49999999.9999988, bChange = 0.0781566, totNum = 16039
ROUND = 86, SUM = 49999999.9999985, bChange = 0.0781601, totNum = 15775
ROUND = 87, SUM = 49999999.9999994, bChange = 0.0781634, totNum = 15518
ROUND = 88, SUM = 49999999.9999994, bChange = 0.0781664, totNum = 15284
ROUND = 89, SUM = 49999999.9999995, bChange = 0.0781692, totNum = 15081
ROUND = 90, SUM = 49999999.9999991, bChange = 0.0781718, totNum = 14852
ROUND = 91, SUM = 49999999.9999997, bChange = 0.0729512, totNum = 14653
ROUND = 92, SUM = 49999999.9999987, bChange = 0.0729594, totNum = 14432
ROUND = 93, SUM = 49999999.9999991, bChange = 0.0678748, totNum = 14246
ROUND = 94, SUM = 49999999.9999993, bChange = 0.0678507, totNum = 14048
ROUND = 95, SUM = 49999999.9999994, bChange = 0.0678273, totNum = 13835
ROUND = 96, SUM = 49999999.9999987, bChange = 0.0678043, totNum = 13630
ROUND = 97, SUM = 49999999.9999988, bChange = 0.067782, totNum = 13435
ROUND = 98, SUM = 49999999.9999985, bChange = 0.0677601, totNum = 13251
ROUND = 99, SUM = 49999999.9999997, bChange = 0.071088, totNum = 13077
ROUND = 100, SUM = 49999999.9999988, bChange = 0.0695551, totNum = 12914
ROUND = 101, SUM = 49999999.9999991, bChange = 0.0679868, totNum = 12759
ROUND = 102, SUM = 49999999.9999994, bChange = 0.0676773, totNum = 12589
ROUND = 103, SUM = 49999999.9999985, bChange = 0.0676577, totNum = 12415
ROUND = 104, SUM = 49999999.9999988, bChange = 0.0676385, totNum = 12256
ROUND = 105, SUM = 49999999.999999, bChange = 0.0676197, totNum = 12107
ROUND = 106, SUM = 49999999.9999992, bChange = 0.0676013, totNum = 11953
ROUND = 107, SUM = 49999999.9999996, bChange = 0.0675832, totNum = 11781
ROUND = 108, SUM = 49999999.9999993, bChange = 0.0675655, totNum = 11633
ROUND = 109, SUM = 49999999.9999993, bChange = 0.0675481, totNum = 11493
ROUND = 110, SUM = 49999999.9999988, bChange = 0.0675311, totNum = 11349
ROUND = 111, SUM = 49999999.9999984, bChange = 0.0675144, totNum = 11217
ROUND = 112, SUM = 49999999.9999992, bChange = 0.067498, totNum = 11064
ROUND = 113, SUM = 49999999.9999987, bChange = 0.0637712, totNum = 10936
ROUND = 114, SUM = 49999999.9999991, bChange = 0.0637686, totNum = 10814
ROUND = 115, SUM = 49999999.999999, bChange = 0.0637662, totNum = 10702
ROUND = 116, SUM = 49999999.9999994, bChange = 0.063764, totNum = 10577
ROUND = 117, SUM = 49999999.9999988, bChange = 0.0637619, totNum = 10451
ROUND = 118, SUM = 49999999.9999994, bChange = 0.0585344, totNum = 10338
ROUND = 119, SUM = 49999999.9999992, bChange = 0.0585334, totNum = 10211
ROUND = 120, SUM = 49999999.9999989, bChange = 0.0585325, totNum = 10104
ROUND = 121, SUM = 49999999.9999991, bChange = 0.0585316, totNum = 9970
ROUND = 122, SUM = 49999999.999999, bChange = 0.0585307, totNum = 9855
ROUND = 123, SUM = 49999999.9999997, bChange = 0.0585299, totNum = 9750
ROUND = 124, SUM = 49999999.999999, bChange = 0.0585292, totNum = 9631
ROUND = 125, SUM = 49999999.9999995, bChange = 0.0585285, totNum = 9518
ROUND = 126, SUM = 49999999.9999992, bChange = 0.0585278, totNum = 9409
ROUND = 127, SUM = 49999999.9999993, bChange = 0.0585272, totNum = 9296
ROUND = 128, SUM = 49999999.9999986, bChange = 0.0585266, totNum = 9204
ROUND = 129, SUM = 49999999.999999, bChange = 0.0585261, totNum = 9107
ROUND = 130, SUM = 49999999.9999985, bChange = 0.0585256, totNum = 8996
ROUND = 131, SUM = 49999999.9999987, bChange = 0.0585251, totNum = 8907
ROUND = 132, SUM = 49999999.9999991, bChange = 0.0585246, totNum = 8830
ROUND = 133, SUM = 49999999.9999988, bChange = 0.0544998, totNum = 8737
ROUND = 134, SUM = 49999999.9999992, bChange = 0.0545008, totNum = 8652
ROUND = 135, SUM = 49999999.9999993, bChange = 0.0545017, totNum = 8544
ROUND = 136, SUM = 49999999.9999993, bChange = 0.0545027, totNum = 8456
ROUND = 137, SUM = 49999999.9999995, bChange = 0.0545035, totNum = 8381
ROUND = 138, SUM = 49999999.9999988, bChange = 0.0545043, totNum = 8317
ROUND = 139, SUM = 49999999.999999, bChange = 0.0545051, totNum = 8231
ROUND = 140, SUM = 49999999.999999, bChange = 0.0545058, totNum = 8148
ROUND = 141, SUM = 49999999.9999994, bChange = 0.0545065, totNum = 8070
ROUND = 142, SUM = 49999999.9999991, bChange = 0.0545072, totNum = 7981
ROUND = 143, SUM = 49999999.9999987, bChange = 0.0545078, totNum = 7903
ROUND = 144, SUM = 49999999.9999994, bChange = 0.0545084, totNum = 7831
ROUND = 145, SUM = 49999999.9999994, bChange = 0.0545089, totNum = 7763
ROUND = 146, SUM = 49999999.9999994, bChange = 0.0545094, totNum = 7701
ROUND = 147, SUM = 49999999.9999992, bChange = 0.0545099, totNum = 7625
ROUND = 148, SUM = 49999999.9999989, bChange = 0.0545104, totNum = 7565
ROUND = 149, SUM = 49999999.9999987, bChange = 0.0545108, totNum = 7492
ROUND = 150, SUM = 49999999.9999989, bChange = 0.0545112, totNum = 7419
ROUND = 151, SUM = 49999999.9999987, bChange = 0.0545116, totNum = 7340
ROUND = 152, SUM = 49999999.9999994, bChange = 0.054512, totNum = 7280
ROUND = 153, SUM = 49999999.9999992, bChange = 0.0545123, totNum = 7227
ROUND = 154, SUM = 49999999.9999989, bChange = 0.0545127, totNum = 7159
ROUND = 155, SUM = 49999999.9999987, bChange = 0.054513, totNum = 7098
ROUND = 156, SUM = 49999999.9999985, bChange = 0.0545133, totNum = 7034
ROUND = 157, SUM = 49999999.9999984, bChange = 0.0545135, totNum = 6973
ROUND = 158, SUM = 49999999.999999, bChange = 0.0545138, totNum = 6907
ROUND = 159, SUM = 49999999.9999992, bChange = 0.054514, totNum = 6845
ROUND = 160, SUM = 49999999.9999987, bChange = 0.0545143, totNum = 6779
ROUND = 161, SUM = 49999999.9999985, bChange = 0.0545145, totNum = 6719
ROUND = 162, SUM = 49999999.9999985, bChange = 0.0545147, totNum = 6656
ROUND = 163, SUM = 49999999.9999993, bChange = 0.0545149, totNum = 6584
ROUND = 164, SUM = 49999999.9999993, bChange = 0.0545151, totNum = 6523
ROUND = 165, SUM = 49999999.9999989, bChange = 0.0545153, totNum = 6463
ROUND = 166, SUM = 49999999.9999991, bChange = 0.0509254, totNum = 6405
ROUND = 167, SUM = 49999999.9999994, bChange = 0.0509295, totNum = 6344
ROUND = 168, SUM = 49999999.999999, bChange = 0.0509335, totNum = 6288
ROUND = 169, SUM = 49999999.9999992, bChange = 0.0509374, totNum = 6231
ROUND = 170, SUM = 49999999.9999989, bChange = 0.0509413, totNum = 6167
ROUND = 171, SUM = 49999999.9999991, bChange = 0.050945, totNum = 6106
ROUND = 172, SUM = 49999999.9999988, bChange = 0.0509487, totNum = 6049
ROUND = 173, SUM = 49999999.9999989, bChange = 0.0509524, totNum = 5984
ROUND = 174, SUM = 49999999.9999983, bChange = 0.0509469, totNum = 5926
ROUND = 175, SUM = 49999999.9999993, bChange = 0.0509505, totNum = 5877
ROUND = 176, SUM = 49999999.9999994, bChange = 0.050954, totNum = 5815
ROUND = 177, SUM = 49999999.9999992, bChange = 0.0509575, totNum = 5764
ROUND = 178, SUM = 49999999.999999, bChange = 0.0509609, totNum = 5710
ROUND = 179, SUM = 49999999.9999997, bChange = 0.0398654, totNum = 5658
ROUND = 180, SUM = 49999999.9999988, bChange = 0.0398654, totNum = 5606
ROUND = 181, SUM = 49999999.9999989, bChange = 0.0398654, totNum = 5566
ROUND = 182, SUM = 49999999.9999991, bChange = 0.0398654, totNum = 5527
ROUND = 183, SUM = 49999999.9999989, bChange = 0.0398654, totNum = 5493
ROUND = 184, SUM = 49999999.9999987, bChange = 0.0398654, totNum = 5442
ROUND = 185, SUM = 49999999.9999991, bChange = 0.0398654, totNum = 5398
ROUND = 186, SUM = 49999999.9999985, bChange = 0.0398654, totNum = 5359
ROUND = 187, SUM = 49999999.999999, bChange = 0.0398654, totNum = 5325
ROUND = 188, SUM = 49999999.9999989, bChange = 0.0398654, totNum = 5287
ROUND = 189, SUM = 49999999.9999981, bChange = 0.0398654, totNum = 5248
ROUND = 190, SUM = 49999999.9999991, bChange = 0.0398654, totNum = 5217
ROUND = 191, SUM = 49999999.9999985, bChange = 0.0398654, totNum = 5184
ROUND = 192, SUM = 49999999.9999986, bChange = 0.0398654, totNum = 5156
ROUND = 193, SUM = 49999999.9999992, bChange = 0.0398654, totNum = 5116
ROUND = 194, SUM = 49999999.9999984, bChange = 0.0398654, totNum = 5080
ROUND = 195, SUM = 49999999.9999987, bChange = 0.0398654, totNum = 5051
ROUND = 196, SUM = 49999999.9999984, bChange = 0.0398654, totNum = 5021
ROUND = 197, SUM = 49999999.9999989, bChange = 0.0398654, totNum = 4981
ROUND = 198, SUM = 49999999.9999993, bChange = 0.0398654, totNum = 4949
ROUND = 199, SUM = 49999999.9999984, bChange = 0.0398654, totNum = 4904
ROUND = 200, SUM = 49999999.9999985, bChange = 0.0398654, totNum = 4875
ROUND = 201, SUM = 49999999.9999991, bChange = 0.0398654, totNum = 4836
ROUND = 202, SUM = 49999999.9999991, bChange = 0.0398654, totNum = 4804
ROUND = 203, SUM = 49999999.9999987, bChange = 0.0398654, totNum = 4771
ROUND = 204, SUM = 49999999.9999995, bChange = 0.0398654, totNum = 4734
ROUND = 205, SUM = 49999999.9999984, bChange = 0.0398654, totNum = 4703
ROUND = 206, SUM = 49999999.9999986, bChange = 0.0398654, totNum = 4663
ROUND = 207, SUM = 49999999.9999986, bChange = 0.0398654, totNum = 4625
ROUND = 208, SUM = 49999999.9999988, bChange = 0.0398654, totNum = 4588
ROUND = 209, SUM = 49999999.9999987, bChange = 0.0398654, totNum = 4559
ROUND = 210, SUM = 49999999.9999986, bChange = 0.0398654, totNum = 4520
ROUND = 211, SUM = 49999999.9999982, bChange = 0.0398654, totNum = 4499
ROUND = 212, SUM = 49999999.9999988, bChange = 0.0398654, totNum = 4466
ROUND = 213, SUM = 49999999.9999981, bChange = 0.0398654, totNum = 4437
ROUND = 214, SUM = 49999999.9999989, bChange = 0.0398654, totNum = 4405
ROUND = 215, SUM = 49999999.9999993, bChange = 0.0276437, totNum = 4383
ROUND = 216, SUM = 49999999.9999993, bChange = 0.0276437, totNum = 4354
ROUND = 217, SUM = 49999999.9999984, bChange = 0.0276437, totNum = 4329
ROUND = 218, SUM = 49999999.9999995, bChange = 0.0276437, totNum = 4300
ROUND = 219, SUM = 49999999.9999994, bChange = 0.0276437, totNum = 4275
ROUND = 220, SUM = 49999999.9999991, bChange = 0.0276437, totNum = 4256
ROUND = 221, SUM = 49999999.9999985, bChange = 0.0276437, totNum = 4220
ROUND = 222, SUM = 49999999.9999992, bChange = 0.0276437, totNum = 4188
ROUND = 223, SUM = 49999999.9999988, bChange = 0.0276437, totNum = 4163
ROUND = 224, SUM = 49999999.9999983, bChange = 0.0276437, totNum = 4130
ROUND = 225, SUM = 49999999.9999995, bChange = 0.0276437, totNum = 4110
ROUND = 226, SUM = 49999999.9999991, bChange = 0.0276437, totNum = 4087
ROUND = 227, SUM = 49999999.9999986, bChange = 0.0276437, totNum = 4066
ROUND = 228, SUM = 49999999.9999987, bChange = 0.0276437, totNum = 4045
ROUND = 229, SUM = 49999999.9999993, bChange = 0.0276437, totNum = 4022
ROUND = 230, SUM = 49999999.9999993, bChange = 0.0276437, totNum = 4000
ROUND = 231, SUM = 49999999.9999991, bChange = 0.0276437, totNum = 3974
ROUND = 232, SUM = 49999999.9999991, bChange = 0.0276437, totNum = 3943
ROUND = 233, SUM = 49999999.9999987, bChange = 0.0276437, totNum = 3911
ROUND = 234, SUM = 49999999.9999991, bChange = 0.0276437, totNum = 3882
ROUND = 235, SUM = 49999999.9999987, bChange = 0.0276437, totNum = 3854
ROUND = 236, SUM = 49999999.9999987, bChange = 0.0276437, totNum = 3828
ROUND = 237, SUM = 49999999.9999989, bChange = 0.0276437, totNum = 3801
ROUND = 238, SUM = 49999999.9999992, bChange = 0.0272053, totNum = 3776
ROUND = 239, SUM = 49999999.999999, bChange = 0.0272064, totNum = 3765
ROUND = 240, SUM = 49999999.9999992, bChange = 0.0272073, totNum = 3741
ROUND = 241, SUM = 49999999.9999987, bChange = 0.0272083, totNum = 3723
ROUND = 242, SUM = 49999999.9999985, bChange = 0.0272093, totNum = 3701
ROUND = 243, SUM = 49999999.9999985, bChange = 0.0272102, totNum = 3675
ROUND = 244, SUM = 49999999.9999991, bChange = 0.0272111, totNum = 3639
ROUND = 245, SUM = 49999999.9999985, bChange = 0.0272119, totNum = 3618
ROUND = 246, SUM = 49999999.9999989, bChange = 0.0272128, totNum = 3598
ROUND = 247, SUM = 49999999.9999986, bChange = 0.0272136, totNum = 3576
ROUND = 248, SUM = 49999999.9999994, bChange = 0.0272144, totNum = 3557
ROUND = 249, SUM = 49999999.9999988, bChange = 0.0272152, totNum = 3525
ROUND = 250, SUM = 49999999.9999991, bChange = 0.0272159, totNum = 3502
ROUND = 251, SUM = 49999999.9999991, bChange = 0.0272166, totNum = 3478
ROUND = 252, SUM = 49999999.9999994, bChange = 0.0272174, totNum = 3456
ROUND = 253, SUM = 49999999.9999992, bChange = 0.0272181, totNum = 3425
ROUND = 254, SUM = 49999999.9999991, bChange = 0.0272187, totNum = 3404
ROUND = 255, SUM = 49999999.9999989, bChange = 0.0272194, totNum = 3385
ROUND = 256, SUM = 49999999.9999991, bChange = 0.02722, totNum = 3356
ROUND = 257, SUM = 49999999.9999987, bChange = 0.0272206, totNum = 3337
ROUND = 258, SUM = 49999999.999999, bChange = 0.0272212, totNum = 3319
ROUND = 259, SUM = 49999999.9999985, bChange = 0.0272218, totNum = 3301
ROUND = 260, SUM = 49999999.999999, bChange = 0.0272224, totNum = 3279
ROUND = 261, SUM = 49999999.9999986, bChange = 0.027223, totNum = 3255
ROUND = 262, SUM = 49999999.9999991, bChange = 0.0272235, totNum = 3240
ROUND = 263, SUM = 49999999.9999993, bChange = 0.027224, totNum = 3218
ROUND = 264, SUM = 49999999.9999992, bChange = 0.0272245, totNum = 3194
ROUND = 265, SUM = 49999999.9999995, bChange = 0.027225, totNum = 3162
ROUND = 266, SUM = 49999999.9999987, bChange = 0.0272255, totNum = 3143
ROUND = 267, SUM = 49999999.9999987, bChange = 0.027226, totNum = 3130
ROUND = 268, SUM = 49999999.9999983, bChange = 0.0272265, totNum = 3113
ROUND = 269, SUM = 49999999.999999, bChange = 0.0272269, totNum = 3100
ROUND = 270, SUM = 49999999.9999995, bChange = 0.0272273, totNum = 3076
ROUND = 271, SUM = 49999999.9999989, bChange = 0.0272278, totNum = 3061
ROUND = 272, SUM = 49999999.9999991, bChange = 0.0272282, totNum = 3041
ROUND = 273, SUM = 49999999.9999988, bChange = 0.0272286, totNum = 3023
ROUND = 274, SUM = 49999999.9999985, bChange = 0.027229, totNum = 3012
ROUND = 275, SUM = 49999999.9999996, bChange = 0.0272293, totNum = 2997
ROUND = 276, SUM = 49999999.9999991, bChange = 0.0272297, totNum = 2985
ROUND = 277, SUM = 49999999.9999994, bChange = 0.0272301, totNum = 2967
ROUND = 278, SUM = 49999999.9999997, bChange = 0.0272304, totNum = 2958
ROUND = 279, SUM = 49999999.9999992, bChange = 0.0272308, totNum = 2946
