---
jas-infer-exp-rsem-k1k-vg-r1-aed1-na-gc100-1130-2254
TIME=20211130-2254 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (13.6 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2540.28
	System time (seconds): 65.77
	Percent of CPU this job got: 116%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 37:15.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3212
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 1197
	Voluntary context switches: 3235077
	Involuntary context switches: 5189
	Swaps: 0
	File system inputs: 1568
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 3, SUM = 49999999.9999999, bChange = 0.967255, totNum = 112283
ROUND = 4, SUM = 50000000, bChange = 0.941421, totNum = 107180
ROUND = 5, SUM = 50000000.0000005, bChange = 0.790221, totNum = 103020
ROUND = 6, SUM = 49999999.9999999, bChange = 0.764441, totNum = 99192
ROUND = 7, SUM = 50000000.0000001, bChange = 0.666261, totNum = 95812
ROUND = 8, SUM = 49999999.9999999, bChange = 0.627431, totNum = 92658
ROUND = 9, SUM = 50000000.0000005, bChange = 0.583428, totNum = 89643
ROUND = 10, SUM = 49999999.999999, bChange = 0.516773, totNum = 86871
ROUND = 11, SUM = 50000000.0000002, bChange = 0.516035, totNum = 84138
ROUND = 12, SUM = 49999999.9999997, bChange = 0.515477, totNum = 81600
ROUND = 13, SUM = 49999999.9999988, bChange = 0.515052, totNum = 79016
ROUND = 14, SUM = 49999999.9999995, bChange = 0.514724, totNum = 76634
ROUND = 15, SUM = 49999999.9999999, bChange = 0.470488, totNum = 74373
ROUND = 16, SUM = 49999999.9999994, bChange = 0.412331, totNum = 72109
ROUND = 17, SUM = 49999999.9999984, bChange = 0.407564, totNum = 70088
ROUND = 18, SUM = 49999999.999999, bChange = 0.384312, totNum = 68047
ROUND = 19, SUM = 49999999.999999, bChange = 0.384813, totNum = 66163
ROUND = 20, SUM = 49999999.9999997, bChange = 0.385218, totNum = 64287
ROUND = 21, SUM = 49999999.9999998, bChange = 0.334745, totNum = 62491
ROUND = 22, SUM = 49999999.9999996, bChange = 0.285736, totNum = 60798
ROUND = 23, SUM = 49999999.9999998, bChange = 0.282077, totNum = 59133
ROUND = 24, SUM = 49999999.9999991, bChange = 0.267894, totNum = 57571
ROUND = 25, SUM = 49999999.9999995, bChange = 0.268256, totNum = 56099
ROUND = 26, SUM = 49999999.9999993, bChange = 0.26893, totNum = 54504
ROUND = 27, SUM = 49999999.9999991, bChange = 0.269839, totNum = 53084
ROUND = 28, SUM = 49999999.9999989, bChange = 0.270671, totNum = 51667
ROUND = 29, SUM = 49999999.9999998, bChange = 0.271432, totNum = 50306
ROUND = 30, SUM = 50000000.0000002, bChange = 0.258115, totNum = 49103
ROUND = 31, SUM = 49999999.9999995, bChange = 0.258111, totNum = 47838
ROUND = 32, SUM = 49999999.9999996, bChange = 0.258107, totNum = 46689
ROUND = 33, SUM = 49999999.9999999, bChange = 0.258105, totNum = 45552
ROUND = 34, SUM = 49999999.9999995, bChange = 0.207796, totNum = 44460
ROUND = 35, SUM = 49999999.9999997, bChange = 0.201538, totNum = 43372
ROUND = 36, SUM = 49999999.9999995, bChange = 0.201366, totNum = 42327
ROUND = 37, SUM = 49999999.9999998, bChange = 0.201226, totNum = 41334
ROUND = 38, SUM = 49999999.9999993, bChange = 0.180245, totNum = 40367
ROUND = 39, SUM = 49999999.9999996, bChange = 0.180388, totNum = 39371
ROUND = 40, SUM = 49999999.9999993, bChange = 0.168932, totNum = 38451
ROUND = 41, SUM = 49999999.9999998, bChange = 0.168923, totNum = 37557
ROUND = 42, SUM = 49999999.999999, bChange = 0.168915, totNum = 36689
ROUND = 43, SUM = 49999999.999999, bChange = 0.16177, totNum = 35855
ROUND = 44, SUM = 49999999.9999996, bChange = 0.161827, totNum = 35082
ROUND = 45, SUM = 50000000.0000001, bChange = 0.161881, totNum = 34251
ROUND = 46, SUM = 50000000.0000003, bChange = 0.159091, totNum = 33520
ROUND = 47, SUM = 49999999.9999996, bChange = 0.159086, totNum = 32795
ROUND = 48, SUM = 49999999.9999997, bChange = 0.159082, totNum = 32096
ROUND = 49, SUM = 49999999.9999993, bChange = 0.159077, totNum = 31433
ROUND = 50, SUM = 49999999.9999999, bChange = 0.159074, totNum = 30704
ROUND = 51, SUM = 50000000, bChange = 0.125331, totNum = 30043
ROUND = 52, SUM = 49999999.999999, bChange = 0.124677, totNum = 29432
ROUND = 53, SUM = 49999999.9999995, bChange = 0.118233, totNum = 28850
ROUND = 54, SUM = 49999999.9999995, bChange = 0.118352, totNum = 28271
ROUND = 55, SUM = 50000000, bChange = 0.118465, totNum = 27721
ROUND = 56, SUM = 49999999.9999994, bChange = 0.118572, totNum = 27146
ROUND = 57, SUM = 49999999.9999992, bChange = 0.118674, totNum = 26633
ROUND = 58, SUM = 49999999.9999991, bChange = 0.11877, totNum = 26107
ROUND = 59, SUM = 49999999.999999, bChange = 0.118862, totNum = 25613
ROUND = 60, SUM = 49999999.9999995, bChange = 0.118948, totNum = 25133
ROUND = 61, SUM = 49999999.9999996, bChange = 0.11903, totNum = 24686
ROUND = 62, SUM = 49999999.9999991, bChange = 0.119107, totNum = 24207
ROUND = 63, SUM = 50000000, bChange = 0.119181, totNum = 23771
ROUND = 64, SUM = 49999999.9999986, bChange = 0.11925, totNum = 23352
ROUND = 65, SUM = 49999999.9999994, bChange = 0.119315, totNum = 22886
ROUND = 66, SUM = 49999999.9999993, bChange = 0.119377, totNum = 22474
ROUND = 67, SUM = 49999999.9999998, bChange = 0.117699, totNum = 22082
ROUND = 68, SUM = 49999999.9999993, bChange = 0.117693, totNum = 21689
ROUND = 69, SUM = 49999999.999999, bChange = 0.0957378, totNum = 21297
ROUND = 70, SUM = 49999999.9999999, bChange = 0.0853319, totNum = 20984
ROUND = 71, SUM = 49999999.9999994, bChange = 0.0853546, totNum = 20631
ROUND = 72, SUM = 49999999.9999995, bChange = 0.0853754, totNum = 20286
ROUND = 73, SUM = 49999999.9999994, bChange = 0.0853945, totNum = 19920
ROUND = 74, SUM = 49999999.9999991, bChange = 0.0854119, totNum = 19584
ROUND = 75, SUM = 49999999.9999996, bChange = 0.0854279, totNum = 19267
ROUND = 76, SUM = 49999999.9999992, bChange = 0.0854425, totNum = 18939
ROUND = 77, SUM = 50000000, bChange = 0.0854559, totNum = 18659
ROUND = 78, SUM = 49999999.9999995, bChange = 0.0854681, totNum = 18318
ROUND = 79, SUM = 49999999.9999995, bChange = 0.0854794, totNum = 17986
ROUND = 80, SUM = 49999999.9999994, bChange = 0.0854897, totNum = 17710
ROUND = 81, SUM = 49999999.9999993, bChange = 0.079569, totNum = 17444
ROUND = 82, SUM = 49999999.9999995, bChange = 0.0795852, totNum = 17161
ROUND = 83, SUM = 49999999.9999997, bChange = 0.0796003, totNum = 16885
ROUND = 84, SUM = 49999999.9999996, bChange = 0.0796145, totNum = 16607
ROUND = 85, SUM = 49999999.9999992, bChange = 0.0796277, totNum = 16359
ROUND = 86, SUM = 49999999.9999994, bChange = 0.07964, totNum = 16106
ROUND = 87, SUM = 49999999.9999988, bChange = 0.0755626, totNum = 15851
ROUND = 88, SUM = 49999999.9999996, bChange = 0.0755664, totNum = 15642
ROUND = 89, SUM = 49999999.9999992, bChange = 0.0755699, totNum = 15405
ROUND = 90, SUM = 49999999.9999996, bChange = 0.0755732, totNum = 15173
ROUND = 91, SUM = 49999999.9999991, bChange = 0.0755762, totNum = 14970
ROUND = 92, SUM = 49999999.9999992, bChange = 0.075579, totNum = 14786
ROUND = 93, SUM = 49999999.9999996, bChange = 0.0755816, totNum = 14576
ROUND = 94, SUM = 49999999.9999989, bChange = 0.075584, totNum = 14365
ROUND = 95, SUM = 49999999.999999, bChange = 0.0696268, totNum = 14202
ROUND = 96, SUM = 49999999.9999992, bChange = 0.0696037, totNum = 14009
ROUND = 97, SUM = 49999999.999999, bChange = 0.0695812, totNum = 13822
ROUND = 98, SUM = 49999999.9999993, bChange = 0.0695591, totNum = 13630
ROUND = 99, SUM = 49999999.9999995, bChange = 0.0695375, totNum = 13475
ROUND = 100, SUM = 49999999.999999, bChange = 0.0695164, totNum = 13312
ROUND = 101, SUM = 49999999.9999999, bChange = 0.0694957, totNum = 13159
ROUND = 102, SUM = 49999999.9999996, bChange = 0.0694754, totNum = 12971
ROUND = 103, SUM = 49999999.9999992, bChange = 0.0694556, totNum = 12772
ROUND = 104, SUM = 49999999.9999992, bChange = 0.0694361, totNum = 12595
ROUND = 105, SUM = 49999999.9999992, bChange = 0.0694171, totNum = 12421
ROUND = 106, SUM = 49999999.9999998, bChange = 0.0693984, totNum = 12263
ROUND = 107, SUM = 49999999.9999994, bChange = 0.06938, totNum = 12118
ROUND = 108, SUM = 49999999.9999992, bChange = 0.0608368, totNum = 11961
ROUND = 109, SUM = 49999999.9999994, bChange = 0.0581876, totNum = 11806
ROUND = 110, SUM = 49999999.9999998, bChange = 0.0579428, totNum = 11658
ROUND = 111, SUM = 49999999.9999992, bChange = 0.0576709, totNum = 11508
ROUND = 112, SUM = 49999999.9999998, bChange = 0.0573721, totNum = 11381
ROUND = 113, SUM = 49999999.9999998, bChange = 0.0571055, totNum = 11238
ROUND = 114, SUM = 49999999.9999995, bChange = 0.0571055, totNum = 11093
ROUND = 115, SUM = 49999999.9999995, bChange = 0.0571055, totNum = 10964
ROUND = 116, SUM = 49999999.9999989, bChange = 0.0571055, totNum = 10822
ROUND = 117, SUM = 49999999.9999999, bChange = 0.0571055, totNum = 10686
ROUND = 118, SUM = 49999999.9999996, bChange = 0.0571055, totNum = 10561
ROUND = 119, SUM = 49999999.9999994, bChange = 0.0570015, totNum = 10446
ROUND = 120, SUM = 49999999.9999991, bChange = 0.0570137, totNum = 10317
ROUND = 121, SUM = 49999999.9999996, bChange = 0.0567801, totNum = 10193
ROUND = 122, SUM = 49999999.9999987, bChange = 0.0567772, totNum = 10067
ROUND = 123, SUM = 49999999.999999, bChange = 0.0567744, totNum = 9960
ROUND = 124, SUM = 49999999.9999998, bChange = 0.0567718, totNum = 9859
ROUND = 125, SUM = 49999999.9999998, bChange = 0.0567693, totNum = 9765
ROUND = 126, SUM = 49999999.9999989, bChange = 0.056767, totNum = 9636
ROUND = 127, SUM = 50000000.0000001, bChange = 0.0567648, totNum = 9525
ROUND = 128, SUM = 49999999.9999988, bChange = 0.0567628, totNum = 9437
ROUND = 129, SUM = 49999999.9999995, bChange = 0.0567608, totNum = 9344
ROUND = 130, SUM = 49999999.9999989, bChange = 0.056759, totNum = 9259
ROUND = 131, SUM = 49999999.9999996, bChange = 0.0567572, totNum = 9170
ROUND = 132, SUM = 49999999.9999995, bChange = 0.0551321, totNum = 9073
ROUND = 133, SUM = 49999999.9999992, bChange = 0.0551334, totNum = 8989
ROUND = 134, SUM = 49999999.9999995, bChange = 0.0551347, totNum = 8902
ROUND = 135, SUM = 49999999.9999991, bChange = 0.0551359, totNum = 8826
ROUND = 136, SUM = 49999999.9999998, bChange = 0.055137, totNum = 8725
ROUND = 137, SUM = 49999999.9999992, bChange = 0.0551381, totNum = 8632
ROUND = 138, SUM = 49999999.9999995, bChange = 0.0551391, totNum = 8551
ROUND = 139, SUM = 49999999.9999989, bChange = 0.05514, totNum = 8456
ROUND = 140, SUM = 49999999.9999994, bChange = 0.0551409, totNum = 8369
ROUND = 141, SUM = 49999999.9999993, bChange = 0.0551418, totNum = 8298
ROUND = 142, SUM = 49999999.9999997, bChange = 0.0551426, totNum = 8215
ROUND = 143, SUM = 49999999.9999993, bChange = 0.0551433, totNum = 8137
ROUND = 144, SUM = 49999999.9999998, bChange = 0.055144, totNum = 8054
ROUND = 145, SUM = 49999999.999999, bChange = 0.0551447, totNum = 7962
ROUND = 146, SUM = 49999999.9999992, bChange = 0.0551454, totNum = 7884
ROUND = 147, SUM = 49999999.9999998, bChange = 0.055146, totNum = 7806
ROUND = 148, SUM = 49999999.9999997, bChange = 0.0551465, totNum = 7722
ROUND = 149, SUM = 49999999.9999993, bChange = 0.0551471, totNum = 7652
ROUND = 150, SUM = 49999999.9999994, bChange = 0.0551476, totNum = 7580
ROUND = 151, SUM = 50000000.0000001, bChange = 0.0551481, totNum = 7514
ROUND = 152, SUM = 49999999.9999998, bChange = 0.0551485, totNum = 7458
ROUND = 153, SUM = 49999999.9999999, bChange = 0.0551489, totNum = 7387
ROUND = 154, SUM = 49999999.9999995, bChange = 0.0551493, totNum = 7304
ROUND = 155, SUM = 50000000, bChange = 0.0551497, totNum = 7231
ROUND = 156, SUM = 49999999.9999995, bChange = 0.0551501, totNum = 7166
ROUND = 157, SUM = 49999999.9999994, bChange = 0.0551504, totNum = 7103
ROUND = 158, SUM = 49999999.9999995, bChange = 0.0551507, totNum = 7034
ROUND = 159, SUM = 49999999.9999996, bChange = 0.055151, totNum = 6983
ROUND = 160, SUM = 49999999.9999998, bChange = 0.0551513, totNum = 6918
ROUND = 161, SUM = 49999999.9999998, bChange = 0.0551516, totNum = 6856
ROUND = 162, SUM = 49999999.999999, bChange = 0.0551519, totNum = 6796
ROUND = 163, SUM = 49999999.9999994, bChange = 0.0551521, totNum = 6734
ROUND = 164, SUM = 49999999.9999992, bChange = 0.0551523, totNum = 6661
ROUND = 165, SUM = 49999999.9999995, bChange = 0.0551525, totNum = 6606
ROUND = 166, SUM = 49999999.9999989, bChange = 0.0473819, totNum = 6563
ROUND = 167, SUM = 49999999.9999992, bChange = 0.0469521, totNum = 6499
ROUND = 168, SUM = 49999999.9999992, bChange = 0.0464958, totNum = 6440
ROUND = 169, SUM = 49999999.999999, bChange = 0.046014, totNum = 6399
ROUND = 170, SUM = 49999999.9999995, bChange = 0.0455074, totNum = 6342
ROUND = 171, SUM = 49999999.9999988, bChange = 0.044977, totNum = 6290
ROUND = 172, SUM = 49999999.9999989, bChange = 0.0444241, totNum = 6243
ROUND = 173, SUM = 49999999.9999999, bChange = 0.0438495, totNum = 6198
ROUND = 174, SUM = 49999999.9999989, bChange = 0.0432548, totNum = 6150
ROUND = 175, SUM = 49999999.9999998, bChange = 0.0426411, totNum = 6095
ROUND = 176, SUM = 49999999.9999992, bChange = 0.0420098, totNum = 6044
ROUND = 177, SUM = 49999999.9999995, bChange = 0.0413625, totNum = 6006
ROUND = 178, SUM = 49999999.9999997, bChange = 0.0407006, totNum = 5960
ROUND = 179, SUM = 49999999.9999998, bChange = 0.040613, totNum = 5917
ROUND = 180, SUM = 49999999.9999992, bChange = 0.040613, totNum = 5881
ROUND = 181, SUM = 49999999.9999992, bChange = 0.040613, totNum = 5835
ROUND = 182, SUM = 49999999.9999994, bChange = 0.040613, totNum = 5781
ROUND = 183, SUM = 49999999.9999994, bChange = 0.040613, totNum = 5746
ROUND = 184, SUM = 49999999.9999995, bChange = 0.040613, totNum = 5701
ROUND = 185, SUM = 49999999.9999994, bChange = 0.040613, totNum = 5650
ROUND = 186, SUM = 49999999.9999989, bChange = 0.040613, totNum = 5603
ROUND = 187, SUM = 50000000, bChange = 0.040613, totNum = 5555
ROUND = 188, SUM = 49999999.9999995, bChange = 0.040613, totNum = 5510
ROUND = 189, SUM = 49999999.9999991, bChange = 0.040613, totNum = 5473
ROUND = 190, SUM = 49999999.9999995, bChange = 0.040613, totNum = 5421
ROUND = 191, SUM = 49999999.9999996, bChange = 0.040613, totNum = 5387
ROUND = 192, SUM = 49999999.9999996, bChange = 0.040613, totNum = 5352
ROUND = 193, SUM = 49999999.9999994, bChange = 0.040613, totNum = 5313
ROUND = 194, SUM = 49999999.9999996, bChange = 0.040613, totNum = 5263
ROUND = 195, SUM = 49999999.9999992, bChange = 0.040613, totNum = 5230
ROUND = 196, SUM = 49999999.9999995, bChange = 0.040613, totNum = 5192
ROUND = 197, SUM = 49999999.9999997, bChange = 0.040613, totNum = 5159
ROUND = 198, SUM = 49999999.9999993, bChange = 0.040613, totNum = 5117
ROUND = 199, SUM = 49999999.9999997, bChange = 0.040613, totNum = 5079
ROUND = 200, SUM = 49999999.9999993, bChange = 0.040613, totNum = 5036
ROUND = 201, SUM = 49999999.9999997, bChange = 0.040613, totNum = 5000
ROUND = 202, SUM = 49999999.9999991, bChange = 0.040613, totNum = 4962
ROUND = 203, SUM = 49999999.9999995, bChange = 0.040613, totNum = 4937
ROUND = 204, SUM = 50000000.0000002, bChange = 0.040613, totNum = 4904
ROUND = 205, SUM = 49999999.9999997, bChange = 0.040613, totNum = 4861
ROUND = 206, SUM = 49999999.9999993, bChange = 0.0273327, totNum = 4820
ROUND = 207, SUM = 49999999.9999997, bChange = 0.0273344, totNum = 4790
ROUND = 208, SUM = 49999999.9999995, bChange = 0.0273361, totNum = 4759
ROUND = 209, SUM = 49999999.9999997, bChange = 0.0273377, totNum = 4714
ROUND = 210, SUM = 49999999.9999994, bChange = 0.0273394, totNum = 4684
ROUND = 211, SUM = 49999999.9999997, bChange = 0.027341, totNum = 4652
ROUND = 212, SUM = 49999999.9999989, bChange = 0.0273425, totNum = 4620
ROUND = 213, SUM = 49999999.9999993, bChange = 0.0273441, totNum = 4596
ROUND = 214, SUM = 49999999.9999993, bChange = 0.038881, totNum = 4560
ROUND = 215, SUM = 49999999.9999994, bChange = 0.0383819, totNum = 4531
ROUND = 216, SUM = 49999999.9999994, bChange = 0.0378697, totNum = 4502
ROUND = 217, SUM = 49999999.9999996, bChange = 0.0373448, totNum = 4466
ROUND = 218, SUM = 50000000, bChange = 0.0368078, totNum = 4430
ROUND = 219, SUM = 49999999.9999992, bChange = 0.0362591, totNum = 4399
ROUND = 220, SUM = 49999999.9999996, bChange = 0.0356993, totNum = 4371
ROUND = 221, SUM = 49999999.9999996, bChange = 0.0351291, totNum = 4340
ROUND = 222, SUM = 49999999.9999989, bChange = 0.034549, totNum = 4312
ROUND = 223, SUM = 49999999.9999998, bChange = 0.0339597, totNum = 4287
ROUND = 224, SUM = 49999999.9999991, bChange = 0.033362, totNum = 4263
ROUND = 225, SUM = 49999999.9999998, bChange = 0.0327566, totNum = 4228
ROUND = 226, SUM = 49999999.9999991, bChange = 0.0321443, totNum = 4202
ROUND = 227, SUM = 49999999.9999994, bChange = 0.0315259, totNum = 4182
ROUND = 228, SUM = 49999999.9999996, bChange = 0.0309023, totNum = 4145
ROUND = 229, SUM = 49999999.9999993, bChange = 0.0302743, totNum = 4125
ROUND = 230, SUM = 49999999.9999996, bChange = 0.0296428, totNum = 4098
ROUND = 231, SUM = 49999999.9999997, bChange = 0.0290086, totNum = 4076
ROUND = 232, SUM = 49999999.9999987, bChange = 0.0283727, totNum = 4048
ROUND = 233, SUM = 49999999.9999997, bChange = 0.0283777, totNum = 4022
ROUND = 234, SUM = 49999999.9999999, bChange = 0.0284179, totNum = 3996
ROUND = 235, SUM = 49999999.9999999, bChange = 0.0284572, totNum = 3983
ROUND = 236, SUM = 49999999.9999999, bChange = 0.0284956, totNum = 3961
ROUND = 237, SUM = 49999999.9999989, bChange = 0.028533, totNum = 3928
ROUND = 238, SUM = 49999999.9999998, bChange = 0.0285696, totNum = 3903
ROUND = 239, SUM = 49999999.9999994, bChange = 0.0286052, totNum = 3876
ROUND = 240, SUM = 50000000, bChange = 0.0286401, totNum = 3851
ROUND = 241, SUM = 50000000, bChange = 0.0286741, totNum = 3825
ROUND = 242, SUM = 49999999.9999992, bChange = 0.0287073, totNum = 3797
ROUND = 243, SUM = 49999999.9999994, bChange = 0.0287398, totNum = 3773
ROUND = 244, SUM = 49999999.9999998, bChange = 0.0287714, totNum = 3760
ROUND = 245, SUM = 49999999.9999994, bChange = 0.0288024, totNum = 3746
ROUND = 246, SUM = 49999999.9999992, bChange = 0.0288326, totNum = 3718
ROUND = 247, SUM = 49999999.9999995, bChange = 0.0288621, totNum = 3697
ROUND = 248, SUM = 49999999.9999994, bChange = 0.028891, totNum = 3678
ROUND = 249, SUM = 49999999.999999, bChange = 0.0289191, totNum = 3651
ROUND = 250, SUM = 49999999.9999998, bChange = 0.0289467, totNum = 3631
ROUND = 251, SUM = 49999999.9999995, bChange = 0.0289735, totNum = 3611
ROUND = 252, SUM = 49999999.9999999, bChange = 0.0289998, totNum = 3587
ROUND = 253, SUM = 50000000.0000001, bChange = 0.0290255, totNum = 3557
ROUND = 254, SUM = 49999999.9999996, bChange = 0.0290506, totNum = 3535
ROUND = 255, SUM = 49999999.9999994, bChange = 0.0290751, totNum = 3516
ROUND = 256, SUM = 49999999.9999993, bChange = 0.029099, totNum = 3500
ROUND = 257, SUM = 49999999.9999994, bChange = 0.0291224, totNum = 3485
ROUND = 258, SUM = 49999999.9999997, bChange = 0.0291453, totNum = 3470
ROUND = 259, SUM = 49999999.9999999, bChange = 0.0291677, totNum = 3451
ROUND = 260, SUM = 49999999.9999992, bChange = 0.0291895, totNum = 3431
ROUND = 261, SUM = 49999999.9999991, bChange = 0.0292109, totNum = 3411
ROUND = 262, SUM = 49999999.9999991, bChange = 0.0292318, totNum = 3399
ROUND = 263, SUM = 49999999.9999994, bChange = 0.0292522, totNum = 3371
ROUND = 264, SUM = 49999999.9999998, bChange = 0.0292722, totNum = 3355
ROUND = 265, SUM = 49999999.9999997, bChange = 0.0292917, totNum = 3339
ROUND = 266, SUM = 49999999.9999998, bChange = 0.0293108, totNum = 3319
ROUND = 267, SUM = 49999999.9999995, bChange = 0.0293294, totNum = 3302
ROUND = 268, SUM = 49999999.9999991, bChange = 0.0293477, totNum = 3274
ROUND = 269, SUM = 50000000, bChange = 0.0293655, totNum = 3252
ROUND = 270, SUM = 49999999.9999996, bChange = 0.0293829, totNum = 3233
ROUND = 271, SUM = 49999999.9999996, bChange = 0.0294, totNum = 3213
ROUND = 272, SUM = 49999999.9999994, bChange = 0.0294167, totNum = 3194
ROUND = 273, SUM = 49999999.9999995, bChange = 0.029433, totNum = 3179
ROUND = 274, SUM = 50000000, bChange = 0.029449, totNum = 3165
ROUND = 275, SUM = 49999999.9999994, bChange = 0.0294646, totNum = 3139
ROUND = 276, SUM = 49999999.9999997, bChange = 0.0294798, totNum = 3118
ROUND = 277, SUM = 49999999.9999993, bChange = 0.0294948, totNum = 3098
ROUND = 278, SUM = 50000000.0000001, bChange = 0.0295094, totNum = 3073
