---
jas-infer-exp-rsem-vg-r1-470-gc100-1215-1347
TIME=20211215-1347 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (22.6 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.grp to ./rsem_index_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.3.bt2 to ./rsem_index_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.2.bt2 to ./rsem_index_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.4.bt2 to ./rsem_index_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.1.bt2 to ./rsem_index_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.2.bt2 to ./rsem_index_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.1.bt2 to ./rsem_index_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.ti to ./rsem_index_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.idx.fa to ./rsem_index_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.n2g.idx.fa to ./rsem_index_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.seq to ./rsem_index_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.transcripts.fa to ./rsem_index_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2406.27
	System time (seconds): 60.71
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:55.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 4
	Minor (reclaiming a frame) page faults: 3090
	Voluntary context switches: 3310839
	Involuntary context switches: 3881
	Swaps: 0
	File system inputs: 1632
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 82, SUM = 49999999.9999997, bChange = 0.0837129, totNum = 6320
ROUND = 83, SUM = 49999999.9999998, bChange = 0.0837137, totNum = 6194
ROUND = 84, SUM = 49999999.9999998, bChange = 0.0837144, totNum = 6069
ROUND = 85, SUM = 49999999.9999998, bChange = 0.0837151, totNum = 5937
ROUND = 86, SUM = 49999999.9999997, bChange = 0.0788778, totNum = 5827
ROUND = 87, SUM = 49999999.9999997, bChange = 0.0743847, totNum = 5719
ROUND = 88, SUM = 50000000.0000002, bChange = 0.0662657, totNum = 5580
ROUND = 89, SUM = 50000000.0000001, bChange = 0.0615913, totNum = 5481
ROUND = 90, SUM = 49999999.9999998, bChange = 0.0615867, totNum = 5375
ROUND = 91, SUM = 50000000, bChange = 0.0615823, totNum = 5280
ROUND = 92, SUM = 49999999.9999995, bChange = 0.0615782, totNum = 5180
ROUND = 93, SUM = 50000000.0000003, bChange = 0.0615743, totNum = 5084
ROUND = 94, SUM = 49999999.9999997, bChange = 0.0615707, totNum = 5005
ROUND = 95, SUM = 49999999.9999995, bChange = 0.0610975, totNum = 4922
ROUND = 96, SUM = 49999999.9999996, bChange = 0.0611069, totNum = 4847
ROUND = 97, SUM = 50000000.0000001, bChange = 0.0611157, totNum = 4770
ROUND = 98, SUM = 49999999.9999998, bChange = 0.061124, totNum = 4698
ROUND = 99, SUM = 49999999.9999998, bChange = 0.0611318, totNum = 4626
ROUND = 100, SUM = 49999999.9999999, bChange = 0.0611391, totNum = 4547
ROUND = 101, SUM = 50000000.0000001, bChange = 0.0611459, totNum = 4489
ROUND = 102, SUM = 50000000, bChange = 0.0571495, totNum = 4444
ROUND = 103, SUM = 50000000.0000002, bChange = 0.0570119, totNum = 4367
ROUND = 104, SUM = 49999999.9999998, bChange = 0.0568725, totNum = 4295
ROUND = 105, SUM = 50000000, bChange = 0.0567312, totNum = 4215
ROUND = 106, SUM = 50000000, bChange = 0.0565882, totNum = 4157
ROUND = 107, SUM = 49999999.9999998, bChange = 0.0564434, totNum = 4114
ROUND = 108, SUM = 49999999.9999996, bChange = 0.0562971, totNum = 4038
ROUND = 109, SUM = 49999999.9999998, bChange = 0.0561491, totNum = 3987
ROUND = 110, SUM = 49999999.9999998, bChange = 0.0746105, totNum = 3930
ROUND = 111, SUM = 49999999.9999999, bChange = 0.0684605, totNum = 3883
ROUND = 112, SUM = 50000000.0000002, bChange = 0.0626818, totNum = 3839
ROUND = 113, SUM = 49999999.9999995, bChange = 0.0573169, totNum = 3784
ROUND = 114, SUM = 49999999.9999996, bChange = 0.0558587, totNum = 3727
ROUND = 115, SUM = 49999999.9999999, bChange = 0.0558552, totNum = 3683
ROUND = 116, SUM = 49999999.9999997, bChange = 0.0558519, totNum = 3627
ROUND = 117, SUM = 50000000, bChange = 0.0558487, totNum = 3573
ROUND = 118, SUM = 50000000, bChange = 0.0558457, totNum = 3542
ROUND = 119, SUM = 49999999.9999999, bChange = 0.0558429, totNum = 3506
ROUND = 120, SUM = 49999999.9999999, bChange = 0.0558403, totNum = 3446
ROUND = 121, SUM = 49999999.9999999, bChange = 0.0558378, totNum = 3401
ROUND = 122, SUM = 50000000.0000002, bChange = 0.0558354, totNum = 3353
ROUND = 123, SUM = 50000000.0000001, bChange = 0.0558332, totNum = 3307
ROUND = 124, SUM = 50000000.0000002, bChange = 0.0558311, totNum = 3268
ROUND = 125, SUM = 50000000.0000003, bChange = 0.0558291, totNum = 3233
ROUND = 126, SUM = 50000000.0000001, bChange = 0.0558272, totNum = 3186
ROUND = 127, SUM = 49999999.9999999, bChange = 0.0558255, totNum = 3149
ROUND = 128, SUM = 49999999.9999999, bChange = 0.0558238, totNum = 3118
ROUND = 129, SUM = 50000000.0000002, bChange = 0.0558223, totNum = 3083
ROUND = 130, SUM = 50000000.0000001, bChange = 0.0558208, totNum = 3048
ROUND = 131, SUM = 49999999.9999997, bChange = 0.0558195, totNum = 3013
ROUND = 132, SUM = 49999999.9999996, bChange = 0.0558182, totNum = 2970
ROUND = 133, SUM = 50000000.0000004, bChange = 0.055817, totNum = 2943
ROUND = 134, SUM = 50000000.0000001, bChange = 0.0558159, totNum = 2902
ROUND = 135, SUM = 49999999.9999997, bChange = 0.0558148, totNum = 2872
ROUND = 136, SUM = 50000000.0000001, bChange = 0.0558138, totNum = 2833
ROUND = 137, SUM = 49999999.9999999, bChange = 0.0558129, totNum = 2794
ROUND = 138, SUM = 49999999.9999997, bChange = 0.055812, totNum = 2762
ROUND = 139, SUM = 50000000.0000001, bChange = 0.0558112, totNum = 2733
ROUND = 140, SUM = 49999999.9999999, bChange = 0.0558105, totNum = 2700
ROUND = 141, SUM = 50000000.0000001, bChange = 0.0558098, totNum = 2665
ROUND = 142, SUM = 50000000, bChange = 0.0558091, totNum = 2640
ROUND = 143, SUM = 49999999.9999997, bChange = 0.0558085, totNum = 2621
ROUND = 144, SUM = 50000000.0000001, bChange = 0.0558079, totNum = 2596
ROUND = 145, SUM = 49999999.9999999, bChange = 0.0558074, totNum = 2565
ROUND = 146, SUM = 50000000.0000003, bChange = 0.0558069, totNum = 2528
ROUND = 147, SUM = 50000000.0000001, bChange = 0.0558065, totNum = 2502
ROUND = 148, SUM = 50000000.0000001, bChange = 0.055806, totNum = 2482
ROUND = 149, SUM = 50000000.0000001, bChange = 0.0558057, totNum = 2463
ROUND = 150, SUM = 49999999.9999995, bChange = 0.0558053, totNum = 2435
ROUND = 151, SUM = 49999999.9999999, bChange = 0.055805, totNum = 2406
ROUND = 152, SUM = 49999999.9999999, bChange = 0.0558047, totNum = 2377
ROUND = 153, SUM = 49999999.9999996, bChange = 0.0558044, totNum = 2360
ROUND = 154, SUM = 50000000.0000002, bChange = 0.0558041, totNum = 2325
ROUND = 155, SUM = 49999999.9999998, bChange = 0.0558039, totNum = 2305
ROUND = 156, SUM = 49999999.9999996, bChange = 0.0558037, totNum = 2280
ROUND = 157, SUM = 49999999.9999998, bChange = 0.0558035, totNum = 2255
ROUND = 158, SUM = 49999999.9999999, bChange = 0.0558033, totNum = 2237
ROUND = 159, SUM = 49999999.9999999, bChange = 0.0558031, totNum = 2216
ROUND = 160, SUM = 49999999.9999995, bChange = 0.055803, totNum = 2194
ROUND = 161, SUM = 49999999.9999994, bChange = 0.0558028, totNum = 2160
ROUND = 162, SUM = 49999999.9999998, bChange = 0.0558027, totNum = 2140
ROUND = 163, SUM = 49999999.9999998, bChange = 0.0558026, totNum = 2122
ROUND = 164, SUM = 49999999.9999999, bChange = 0.0558025, totNum = 2090
ROUND = 165, SUM = 49999999.9999996, bChange = 0.0558024, totNum = 2062
ROUND = 166, SUM = 49999999.9999998, bChange = 0.0558023, totNum = 2041
ROUND = 167, SUM = 50000000, bChange = 0.0558023, totNum = 2022
ROUND = 168, SUM = 49999999.9999997, bChange = 0.0558022, totNum = 2004
ROUND = 169, SUM = 49999999.9999999, bChange = 0.0558022, totNum = 1985
ROUND = 170, SUM = 49999999.9999997, bChange = 0.0558021, totNum = 1972
ROUND = 171, SUM = 50000000, bChange = 0.0558021, totNum = 1952
ROUND = 172, SUM = 50000000.0000001, bChange = 0.0558021, totNum = 1933
ROUND = 173, SUM = 49999999.9999998, bChange = 0.055802, totNum = 1910
ROUND = 174, SUM = 50000000.0000002, bChange = 0.055802, totNum = 1892
ROUND = 175, SUM = 50000000, bChange = 0.0331, totNum = 1879
ROUND = 176, SUM = 49999999.9999998, bChange = 0.0331001, totNum = 1863
ROUND = 177, SUM = 50000000, bChange = 0.0331001, totNum = 1847
ROUND = 178, SUM = 49999999.9999998, bChange = 0.032567, totNum = 1834
ROUND = 179, SUM = 49999999.9999997, bChange = 0.0325706, totNum = 1814
ROUND = 180, SUM = 49999999.9999996, bChange = 0.0325741, totNum = 1796
ROUND = 181, SUM = 50000000.0000001, bChange = 0.0325775, totNum = 1781
ROUND = 182, SUM = 50000000, bChange = 0.0325808, totNum = 1770
ROUND = 183, SUM = 49999999.9999999, bChange = 0.032584, totNum = 1756
ROUND = 184, SUM = 50000000, bChange = 0.0325872, totNum = 1749
ROUND = 185, SUM = 49999999.9999997, bChange = 0.0325902, totNum = 1736
ROUND = 186, SUM = 50000000, bChange = 0.0325932, totNum = 1725
ROUND = 187, SUM = 49999999.9999998, bChange = 0.0325961, totNum = 1718
ROUND = 188, SUM = 50000000, bChange = 0.0325989, totNum = 1699
ROUND = 189, SUM = 50000000.0000002, bChange = 0.0326016, totNum = 1692
ROUND = 190, SUM = 50000000, bChange = 0.0326043, totNum = 1679
ROUND = 191, SUM = 50000000.0000001, bChange = 0.0326069, totNum = 1658
ROUND = 192, SUM = 50000000.0000001, bChange = 0.0326094, totNum = 1649
ROUND = 193, SUM = 49999999.9999999, bChange = 0.0326118, totNum = 1641
ROUND = 194, SUM = 50000000, bChange = 0.0326142, totNum = 1630
ROUND = 195, SUM = 49999999.9999999, bChange = 0.0326165, totNum = 1625
ROUND = 196, SUM = 50000000, bChange = 0.0326187, totNum = 1615
ROUND = 197, SUM = 49999999.9999999, bChange = 0.0326209, totNum = 1596
ROUND = 198, SUM = 50000000.0000001, bChange = 0.032623, totNum = 1582
ROUND = 199, SUM = 50000000.0000003, bChange = 0.0338395, totNum = 1574
ROUND = 200, SUM = 50000000, bChange = 0.0333193, totNum = 1562
ROUND = 201, SUM = 50000000.0000001, bChange = 0.032797, totNum = 1555
ROUND = 202, SUM = 50000000.0000001, bChange = 0.0326309, totNum = 1544
ROUND = 203, SUM = 49999999.9999999, bChange = 0.0326327, totNum = 1536
ROUND = 204, SUM = 50000000.0000002, bChange = 0.0326345, totNum = 1517
ROUND = 205, SUM = 50000000, bChange = 0.0327639, totNum = 1508
ROUND = 206, SUM = 49999999.9999998, bChange = 0.0332128, totNum = 1498
ROUND = 207, SUM = 50000000, bChange = 0.0335514, totNum = 1483
ROUND = 208, SUM = 49999999.9999999, bChange = 0.0338146, totNum = 1471
ROUND = 209, SUM = 49999999.9999997, bChange = 0.0340264, totNum = 1461
ROUND = 210, SUM = 49999999.9999999, bChange = 0.0342024, totNum = 1447
ROUND = 211, SUM = 49999999.9999999, bChange = 0.0343529, totNum = 1436
ROUND = 212, SUM = 50000000.0000001, bChange = 0.0344846, totNum = 1430
ROUND = 213, SUM = 49999999.9999999, bChange = 0.0346019, totNum = 1420
ROUND = 214, SUM = 49999999.9999997, bChange = 0.0347076, totNum = 1409
ROUND = 215, SUM = 49999999.9999997, bChange = 0.0348037, totNum = 1401
ROUND = 216, SUM = 50000000, bChange = 0.0348917, totNum = 1385
ROUND = 217, SUM = 50000000.0000003, bChange = 0.0349727, totNum = 1372
ROUND = 218, SUM = 49999999.9999995, bChange = 0.0273281, totNum = 1356
ROUND = 219, SUM = 50000000, bChange = 0.0273299, totNum = 1341
ROUND = 220, SUM = 49999999.9999998, bChange = 0.0273317, totNum = 1325
ROUND = 221, SUM = 49999999.9999997, bChange = 0.0273334, totNum = 1318
ROUND = 222, SUM = 49999999.9999997, bChange = 0.0273351, totNum = 1312
ROUND = 223, SUM = 49999999.9999999, bChange = 0.0268035, totNum = 1302
ROUND = 224, SUM = 50000000.0000001, bChange = 0.0268027, totNum = 1295
ROUND = 225, SUM = 50000000, bChange = 0.0268019, totNum = 1282
ROUND = 226, SUM = 49999999.9999999, bChange = 0.0268011, totNum = 1269
ROUND = 227, SUM = 49999999.9999997, bChange = 0.0268004, totNum = 1261
ROUND = 228, SUM = 50000000.0000003, bChange = 0.0247101, totNum = 1251
ROUND = 229, SUM = 50000000.0000001, bChange = 0.0247095, totNum = 1247
ROUND = 230, SUM = 50000000, bChange = 0.0247089, totNum = 1239
ROUND = 231, SUM = 50000000.0000001, bChange = 0.0247083, totNum = 1235
ROUND = 232, SUM = 49999999.9999999, bChange = 0.0247078, totNum = 1228
ROUND = 233, SUM = 50000000, bChange = 0.0247072, totNum = 1221
ROUND = 234, SUM = 50000000.0000003, bChange = 0.0247067, totNum = 1209
ROUND = 235, SUM = 50000000.0000001, bChange = 0.0247062, totNum = 1200
ROUND = 236, SUM = 49999999.9999999, bChange = 0.0247057, totNum = 1194
ROUND = 237, SUM = 50000000.0000001, bChange = 0.0247052, totNum = 1190
ROUND = 238, SUM = 49999999.9999999, bChange = 0.0247047, totNum = 1183
ROUND = 239, SUM = 50000000.0000005, bChange = 0.0247043, totNum = 1181
ROUND = 240, SUM = 49999999.9999998, bChange = 0.0247038, totNum = 1174
ROUND = 241, SUM = 49999999.9999999, bChange = 0.0247034, totNum = 1162
ROUND = 242, SUM = 50000000, bChange = 0.0247029, totNum = 1158
ROUND = 243, SUM = 50000000.0000003, bChange = 0.0247025, totNum = 1154
ROUND = 244, SUM = 49999999.9999999, bChange = 0.0247021, totNum = 1147
ROUND = 245, SUM = 50000000.0000002, bChange = 0.0247017, totNum = 1138
ROUND = 246, SUM = 50000000, bChange = 0.0247013, totNum = 1134
ROUND = 247, SUM = 50000000, bChange = 0.0247009, totNum = 1124
ROUND = 248, SUM = 49999999.9999999, bChange = 0.0247006, totNum = 1116
ROUND = 249, SUM = 50000000.0000001, bChange = 0.0247002, totNum = 1105
ROUND = 250, SUM = 50000000.0000001, bChange = 0.0246999, totNum = 1094
ROUND = 251, SUM = 50000000, bChange = 0.0246995, totNum = 1087
ROUND = 252, SUM = 50000000, bChange = 0.0246992, totNum = 1078
ROUND = 253, SUM = 50000000.0000002, bChange = 0.0246989, totNum = 1068
ROUND = 254, SUM = 50000000.0000001, bChange = 0.0246985, totNum = 1064
ROUND = 255, SUM = 50000000.0000002, bChange = 0.0246982, totNum = 1056
ROUND = 256, SUM = 49999999.9999998, bChange = 0.0246979, totNum = 1043
ROUND = 257, SUM = 50000000, bChange = 0.0246976, totNum = 1031
ROUND = 258, SUM = 50000000, bChange = 0.0246973, totNum = 1025
ROUND = 259, SUM = 50000000.0000001, bChange = 0.0246971, totNum = 1017
ROUND = 260, SUM = 50000000, bChange = 0.0246968, totNum = 1012
ROUND = 261, SUM = 50000000, bChange = 0.0246965, totNum = 1008
ROUND = 262, SUM = 49999999.9999998, bChange = 0.0246963, totNum = 1002
ROUND = 263, SUM = 49999999.9999999, bChange = 0.024696, totNum = 995
ROUND = 264, SUM = 49999999.9999999, bChange = 0.0246958, totNum = 986
ROUND = 265, SUM = 50000000.0000004, bChange = 0.0246955, totNum = 981
ROUND = 266, SUM = 50000000, bChange = 0.0246953, totNum = 975
ROUND = 267, SUM = 50000000.0000001, bChange = 0.0233785, totNum = 969
ROUND = 268, SUM = 50000000.0000002, bChange = 0.0233794, totNum = 962
ROUND = 269, SUM = 50000000.0000001, bChange = 0.0233804, totNum = 954
ROUND = 270, SUM = 50000000.0000002, bChange = 0.0233813, totNum = 949
ROUND = 271, SUM = 50000000.0000001, bChange = 0.0233823, totNum = 939
ROUND = 272, SUM = 49999999.9999999, bChange = 0.0233832, totNum = 932
ROUND = 273, SUM = 49999999.9999999, bChange = 0.023384, totNum = 924
ROUND = 274, SUM = 50000000, bChange = 0.0233849, totNum = 914
ROUND = 275, SUM = 50000000, bChange = 0.0233857, totNum = 905
ROUND = 276, SUM = 50000000.0000001, bChange = 0.0233865, totNum = 902
ROUND = 277, SUM = 50000000.0000001, bChange = 0.0233873, totNum = 900
ROUND = 278, SUM = 50000000.0000002, bChange = 0.0233881, totNum = 896
ROUND = 279, SUM = 50000000.0000001, bChange = 0.0233889, totNum = 891
ROUND = 280, SUM = 50000000.0000003, bChange = 0.0233896, totNum = 883
ROUND = 281, SUM = 50000000, bChange = 0.0184842, totNum = 877
ROUND = 282, SUM = 50000000.0000001, bChange = 0.018486, totNum = 874
ROUND = 283, SUM = 50000000.0000002, bChange = 0.0184877, totNum = 870
ROUND = 284, SUM = 50000000.0000003, bChange = 0.0184894, totNum = 863
ROUND = 285, SUM = 49999999.9999999, bChange = 0.0184911, totNum = 859
ROUND = 286, SUM = 50000000.0000003, bChange = 0.0184928, totNum = 857
ROUND = 287, SUM = 50000000.0000002, bChange = 0.0184944, totNum = 852
ROUND = 288, SUM = 49999999.9999997, bChange = 0.018496, totNum = 849
ROUND = 289, SUM = 49999999.9999998, bChange = 0.0184975, totNum = 846
ROUND = 290, SUM = 50000000.0000001, bChange = 0.0184991, totNum = 845
ROUND = 291, SUM = 49999999.9999998, bChange = 0.0185006, totNum = 842
ROUND = 292, SUM = 50000000, bChange = 0.018502, totNum = 837
ROUND = 293, SUM = 50000000.0000003, bChange = 0.0185035, totNum = 836
ROUND = 294, SUM = 50000000, bChange = 0.0185049, totNum = 836
ROUND = 295, SUM = 50000000.0000001, bChange = 0.0185063, totNum = 830
ROUND = 296, SUM = 49999999.9999998, bChange = 0.0185077, totNum = 826
ROUND = 297, SUM = 50000000, bChange = 0.018509, totNum = 822
ROUND = 298, SUM = 49999999.9999996, bChange = 0.0185103, totNum = 817
ROUND = 299, SUM = 50000000.0000001, bChange = 0.0185116, totNum = 815
ROUND = 300, SUM = 50000000, bChange = 0.0185129, totNum = 813
ROUND = 301, SUM = 50000000, bChange = 0.0185141, totNum = 809
ROUND = 302, SUM = 50000000.0000002, bChange = 0.0185154, totNum = 805
ROUND = 303, SUM = 50000000.0000002, bChange = 0.0185166, totNum = 803
ROUND = 304, SUM = 50000000.0000003, bChange = 0.0185177, totNum = 797
ROUND = 305, SUM = 49999999.9999999, bChange = 0.0185189, totNum = 796
ROUND = 306, SUM = 50000000.0000001, bChange = 0.0172838, totNum = 792
ROUND = 307, SUM = 50000000.0000003, bChange = 0.017284, totNum = 789
ROUND = 308, SUM = 50000000.0000001, bChange = 0.0172841, totNum = 783
ROUND = 309, SUM = 49999999.9999998, bChange = 0.0172843, totNum = 778
ROUND = 310, SUM = 49999999.9999998, bChange = 0.0172845, totNum = 772
ROUND = 311, SUM = 49999999.9999999, bChange = 0.0172847, totNum = 770
ROUND = 312, SUM = 50000000.0000005, bChange = 0.0172848, totNum = 765
ROUND = 313, SUM = 50000000.0000002, bChange = 0.017285, totNum = 763
ROUND = 314, SUM = 50000000, bChange = 0.0172852, totNum = 760
ROUND = 315, SUM = 49999999.9999999, bChange = 0.0172853, totNum = 756
ROUND = 316, SUM = 50000000.0000001, bChange = 0.0172855, totNum = 753
ROUND = 317, SUM = 49999999.9999999, bChange = 0.0172857, totNum = 749
ROUND = 318, SUM = 50000000.0000003, bChange = 0.0172858, totNum = 749
ROUND = 319, SUM = 49999999.9999998, bChange = 0.017286, totNum = 743
ROUND = 320, SUM = 49999999.9999998, bChange = 0.0172861, totNum = 739
ROUND = 321, SUM = 50000000, bChange = 0.0172916, totNum = 737
ROUND = 322, SUM = 50000000.0000001, bChange = 0.0172979, totNum = 736
ROUND = 323, SUM = 49999999.9999998, bChange = 0.0173042, totNum = 735
ROUND = 324, SUM = 49999999.9999999, bChange = 0.0173104, totNum = 731
ROUND = 325, SUM = 49999999.9999997, bChange = 0.0173165, totNum = 725
ROUND = 326, SUM = 50000000, bChange = 0.0173226, totNum = 722
ROUND = 327, SUM = 49999999.9999998, bChange = 0.0173286, totNum = 718
ROUND = 328, SUM = 49999999.9999996, bChange = 0.0173345, totNum = 715
ROUND = 329, SUM = 49999999.9999998, bChange = 0.0173404, totNum = 712
ROUND = 330, SUM = 49999999.9999999, bChange = 0.0173462, totNum = 711
ROUND = 331, SUM = 50000000.0000001, bChange = 0.017352, totNum = 705
ROUND = 332, SUM = 49999999.9999997, bChange = 0.0173577, totNum = 702
ROUND = 333, SUM = 50000000, bChange = 0.0173633, totNum = 700
ROUND = 334, SUM = 49999999.9999998, bChange = 0.0173689, totNum = 696
ROUND = 335, SUM = 49999999.9999999, bChange = 0.0173744, totNum = 693
ROUND = 336, SUM = 50000000.0000001, bChange = 0.0173798, totNum = 687
ROUND = 337, SUM = 50000000, bChange = 0.0173852, totNum = 684
ROUND = 338, SUM = 49999999.9999996, bChange = 0.0173905, totNum = 682
ROUND = 339, SUM = 49999999.9999999, bChange = 0.0173958, totNum = 677
ROUND = 340, SUM = 50000000.0000001, bChange = 0.017401, totNum = 674
ROUND = 341, SUM = 50000000.0000004, bChange = 0.0174061, totNum = 672
ROUND = 342, SUM = 50000000.0000005, bChange = 0.0174112, totNum = 667
ROUND = 343, SUM = 50000000.0000002, bChange = 0.0172889, totNum = 663
ROUND = 344, SUM = 49999999.9999999, bChange = 0.017289, totNum = 660
ROUND = 345, SUM = 49999999.9999999, bChange = 0.0172891, totNum = 655
ROUND = 346, SUM = 49999999.9999999, bChange = 0.0172892, totNum = 655
ROUND = 347, SUM = 50000000, bChange = 0.0172893, totNum = 653
ROUND = 348, SUM = 50000000.0000002, bChange = 0.0172894, totNum = 650
ROUND = 349, SUM = 50000000, bChange = 0.0172895, totNum = 649
ROUND = 350, SUM = 50000000.0000004, bChange = 0.0172896, totNum = 647
ROUND = 351, SUM = 50000000.0000001, bChange = 0.0172897, totNum = 645
ROUND = 352, SUM = 50000000.0000002, bChange = 0.0172898, totNum = 641
ROUND = 353, SUM = 50000000.0000002, bChange = 0.0172899, totNum = 637
ROUND = 354, SUM = 50000000.0000001, bChange = 0.0172899, totNum = 635
ROUND = 355, SUM = 49999999.9999999, bChange = 0.01729, totNum = 628
ROUND = 356, SUM = 50000000, bChange = 0.0172901, totNum = 624
ROUND = 357, SUM = 49999999.9999999, bChange = 0.0172902, totNum = 624
ROUND = 358, SUM = 50000000, bChange = 0.0172903, totNum = 622
ROUND = 359, SUM = 49999999.9999999, bChange = 0.0172903, totNum = 621
ROUND = 360, SUM = 50000000, bChange = 0.0172904, totNum = 622
ROUND = 361, SUM = 49999999.9999997, bChange = 0.0172905, totNum = 623
ROUND = 362, SUM = 50000000.0000002, bChange = 0.0172906, totNum = 623
ROUND = 363, SUM = 50000000.0000002, bChange = 0.0172906, totNum = 622
ROUND = 364, SUM = 49999999.9999998, bChange = 0.0172907, totNum = 621
ROUND = 365, SUM = 50000000.0000001, bChange = 0.0172908, totNum = 620
ROUND = 366, SUM = 50000000.0000004, bChange = 0.0172908, totNum = 617
ROUND = 367, SUM = 50000000.0000001, bChange = 0.0172909, totNum = 615
ROUND = 368, SUM = 50000000.0000001, bChange = 0.017291, totNum = 615
ROUND = 369, SUM = 50000000.0000002, bChange = 0.017291, totNum = 615
ROUND = 370, SUM = 50000000.0000001, bChange = 0.0172911, totNum = 612
ROUND = 371, SUM = 49999999.9999999, bChange = 0.0172911, totNum = 610
ROUND = 372, SUM = 50000000.0000001, bChange = 0.0172912, totNum = 608
ROUND = 373, SUM = 50000000.0000003, bChange = 0.0172913, totNum = 608
