---
jas-infer-exp-rsem-vg-r1-aed1-gc100-1215-1347
TIME=20211215-1347 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (19.2 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.3.bt2 to ./rsem_index_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.grp to ./rsem_index_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.2.bt2 to ./rsem_index_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.1.bt2 to ./rsem_index_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.4.bt2 to ./rsem_index_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.2.bt2 to ./rsem_index_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.1.bt2 to ./rsem_index_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.ti to ./rsem_index_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.idx.fa to ./rsem_index_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.n2g.idx.fa to ./rsem_index_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.seq to ./rsem_index_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.transcripts.fa to ./rsem_index_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2476.50
	System time (seconds): 58.20
	Percent of CPU this job got: 116%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:07.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1878
	Voluntary context switches: 3233200
	Involuntary context switches: 3776
	Swaps: 0
	File system inputs: 8
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 57, SUM = 49999999.9999997, bChange = 0.120218, totNum = 12672
ROUND = 58, SUM = 49999999.9999995, bChange = 0.118775, totNum = 12361
ROUND = 59, SUM = 49999999.9999999, bChange = 0.118866, totNum = 12056
ROUND = 60, SUM = 49999999.9999992, bChange = 0.118952, totNum = 11771
ROUND = 61, SUM = 49999999.9999997, bChange = 0.119034, totNum = 11514
ROUND = 62, SUM = 49999999.9999995, bChange = 0.119112, totNum = 11255
ROUND = 63, SUM = 49999999.9999994, bChange = 0.119185, totNum = 11008
ROUND = 64, SUM = 49999999.9999998, bChange = 0.119254, totNum = 10760
ROUND = 65, SUM = 49999999.9999993, bChange = 0.119319, totNum = 10510
ROUND = 66, SUM = 49999999.9999994, bChange = 0.119381, totNum = 10256
ROUND = 67, SUM = 50000000.0000003, bChange = 0.117702, totNum = 10028
ROUND = 68, SUM = 49999999.9999997, bChange = 0.117696, totNum = 9817
ROUND = 69, SUM = 50000000, bChange = 0.0957544, totNum = 9612
ROUND = 70, SUM = 49999999.9999994, bChange = 0.0872636, totNum = 9404
ROUND = 71, SUM = 49999999.9999995, bChange = 0.0853629, totNum = 9218
ROUND = 72, SUM = 49999999.9999994, bChange = 0.0853788, totNum = 9028
ROUND = 73, SUM = 49999999.9999993, bChange = 0.0853945, totNum = 8840
ROUND = 74, SUM = 49999999.9999988, bChange = 0.0854088, totNum = 8664
ROUND = 75, SUM = 49999999.9999991, bChange = 0.0854219, totNum = 8469
ROUND = 76, SUM = 50000000, bChange = 0.0854338, totNum = 8306
ROUND = 77, SUM = 50000000.0000004, bChange = 0.0854447, totNum = 8158
ROUND = 78, SUM = 50000000.0000001, bChange = 0.0854547, totNum = 7996
ROUND = 79, SUM = 49999999.9999994, bChange = 0.0854638, totNum = 7817
ROUND = 80, SUM = 50000000.0000001, bChange = 0.0854721, totNum = 7643
ROUND = 81, SUM = 50000000.0000005, bChange = 0.0795742, totNum = 7485
ROUND = 82, SUM = 50000000.0000003, bChange = 0.0795895, totNum = 7337
ROUND = 83, SUM = 50000000, bChange = 0.0796039, totNum = 7206
ROUND = 84, SUM = 50000000, bChange = 0.0796173, totNum = 7085
ROUND = 85, SUM = 50000000, bChange = 0.0796299, totNum = 6954
ROUND = 86, SUM = 49999999.9999996, bChange = 0.0796416, totNum = 6825
ROUND = 87, SUM = 49999999.9999999, bChange = 0.076827, totNum = 6691
ROUND = 88, SUM = 50000000, bChange = 0.0768304, totNum = 6598
ROUND = 89, SUM = 49999999.9999999, bChange = 0.0768336, totNum = 6486
ROUND = 90, SUM = 49999999.9999997, bChange = 0.0768365, totNum = 6378
ROUND = 91, SUM = 50000000, bChange = 0.0768392, totNum = 6258
ROUND = 92, SUM = 50000000.0000001, bChange = 0.0768417, totNum = 6164
ROUND = 93, SUM = 50000000.0000001, bChange = 0.076844, totNum = 6058
ROUND = 94, SUM = 49999999.9999998, bChange = 0.0768461, totNum = 5944
ROUND = 95, SUM = 49999999.9999998, bChange = 0.0768481, totNum = 5858
ROUND = 96, SUM = 49999999.9999998, bChange = 0.0643337, totNum = 5771
ROUND = 97, SUM = 50000000.0000001, bChange = 0.0643327, totNum = 5694
ROUND = 98, SUM = 50000000.0000002, bChange = 0.0643319, totNum = 5597
ROUND = 99, SUM = 49999999.9999997, bChange = 0.064331, totNum = 5525
ROUND = 100, SUM = 50000000, bChange = 0.0604678, totNum = 5435
ROUND = 101, SUM = 49999999.9999999, bChange = 0.0604709, totNum = 5347
ROUND = 102, SUM = 50000000, bChange = 0.0604738, totNum = 5261
ROUND = 103, SUM = 50000000, bChange = 0.0589788, totNum = 5176
ROUND = 104, SUM = 50000000, bChange = 0.0589774, totNum = 5099
ROUND = 105, SUM = 49999999.9999998, bChange = 0.0589761, totNum = 5024
ROUND = 106, SUM = 50000000.0000001, bChange = 0.0589749, totNum = 4953
ROUND = 107, SUM = 50000000, bChange = 0.0589738, totNum = 4904
ROUND = 108, SUM = 49999999.9999999, bChange = 0.0589727, totNum = 4847
ROUND = 109, SUM = 50000000.0000002, bChange = 0.0589717, totNum = 4772
ROUND = 110, SUM = 49999999.9999998, bChange = 0.0589707, totNum = 4691
ROUND = 111, SUM = 50000000, bChange = 0.0589699, totNum = 4626
ROUND = 112, SUM = 49999999.9999996, bChange = 0.058969, totNum = 4551
ROUND = 113, SUM = 49999999.9999998, bChange = 0.0580984, totNum = 4485
ROUND = 114, SUM = 50000000.0000004, bChange = 0.058099, totNum = 4418
ROUND = 115, SUM = 49999999.9999997, bChange = 0.0580995, totNum = 4351
ROUND = 116, SUM = 49999999.9999999, bChange = 0.0581, totNum = 4280
ROUND = 117, SUM = 49999999.9999995, bChange = 0.0581004, totNum = 4234
ROUND = 118, SUM = 49999999.9999999, bChange = 0.0577545, totNum = 4172
ROUND = 119, SUM = 49999999.9999999, bChange = 0.0577655, totNum = 4120
ROUND = 120, SUM = 50000000.0000001, bChange = 0.0567383, totNum = 4059
ROUND = 121, SUM = 50000000.0000002, bChange = 0.0567351, totNum = 4005
ROUND = 122, SUM = 50000000, bChange = 0.0567322, totNum = 3958
ROUND = 123, SUM = 50000000.0000004, bChange = 0.0567294, totNum = 3904
ROUND = 124, SUM = 50000000.0000002, bChange = 0.0567268, totNum = 3858
ROUND = 125, SUM = 49999999.9999999, bChange = 0.0567243, totNum = 3819
ROUND = 126, SUM = 49999999.9999998, bChange = 0.056722, totNum = 3767
ROUND = 127, SUM = 50000000.0000002, bChange = 0.0567198, totNum = 3736
ROUND = 128, SUM = 49999999.9999998, bChange = 0.0567177, totNum = 3684
ROUND = 129, SUM = 50000000.0000002, bChange = 0.0567158, totNum = 3635
ROUND = 130, SUM = 49999999.9999999, bChange = 0.0567139, totNum = 3604
ROUND = 131, SUM = 49999999.9999996, bChange = 0.0567122, totNum = 3559
ROUND = 132, SUM = 49999999.9999998, bChange = 0.0551315, totNum = 3507
ROUND = 133, SUM = 49999999.9999998, bChange = 0.0551329, totNum = 3471
ROUND = 134, SUM = 50000000.0000001, bChange = 0.0551341, totNum = 3427
ROUND = 135, SUM = 50000000.0000002, bChange = 0.0551353, totNum = 3389
ROUND = 136, SUM = 50000000.0000007, bChange = 0.0551365, totNum = 3343
ROUND = 137, SUM = 50000000.0000004, bChange = 0.0551375, totNum = 3306
ROUND = 138, SUM = 50000000.0000004, bChange = 0.0551385, totNum = 3264
ROUND = 139, SUM = 50000000.0000002, bChange = 0.0551395, totNum = 3228
ROUND = 140, SUM = 50000000.0000001, bChange = 0.0551404, totNum = 3200
ROUND = 141, SUM = 50000000.0000003, bChange = 0.0551412, totNum = 3169
ROUND = 142, SUM = 50000000.0000001, bChange = 0.055142, totNum = 3137
ROUND = 143, SUM = 50000000, bChange = 0.0551428, totNum = 3104
ROUND = 144, SUM = 50000000, bChange = 0.0551435, totNum = 3077
ROUND = 145, SUM = 50000000, bChange = 0.0551442, totNum = 3045
ROUND = 146, SUM = 49999999.9999999, bChange = 0.0551448, totNum = 3013
ROUND = 147, SUM = 50000000.0000002, bChange = 0.0551454, totNum = 2981
ROUND = 148, SUM = 50000000.0000002, bChange = 0.055146, totNum = 2944
ROUND = 149, SUM = 50000000, bChange = 0.0551466, totNum = 2914
ROUND = 150, SUM = 49999999.9999998, bChange = 0.0551471, totNum = 2882
ROUND = 151, SUM = 50000000.0000006, bChange = 0.0551475, totNum = 2855
ROUND = 152, SUM = 49999999.9999998, bChange = 0.055148, totNum = 2824
ROUND = 153, SUM = 50000000.0000004, bChange = 0.0551484, totNum = 2796
ROUND = 154, SUM = 50000000, bChange = 0.0551488, totNum = 2771
ROUND = 155, SUM = 49999999.9999999, bChange = 0.0551492, totNum = 2753
ROUND = 156, SUM = 50000000.0000003, bChange = 0.0551496, totNum = 2729
ROUND = 157, SUM = 50000000.0000001, bChange = 0.0551499, totNum = 2711
ROUND = 158, SUM = 50000000.0000003, bChange = 0.0551502, totNum = 2671
ROUND = 159, SUM = 50000000.0000002, bChange = 0.0551505, totNum = 2645
ROUND = 160, SUM = 50000000.0000002, bChange = 0.0551508, totNum = 2619
ROUND = 161, SUM = 49999999.9999999, bChange = 0.0551511, totNum = 2590
ROUND = 162, SUM = 49999999.9999998, bChange = 0.0551514, totNum = 2570
ROUND = 163, SUM = 49999999.9999993, bChange = 0.0551516, totNum = 2544
ROUND = 164, SUM = 49999999.9999999, bChange = 0.0551518, totNum = 2522
ROUND = 165, SUM = 50000000.0000002, bChange = 0.055152, totNum = 2499
ROUND = 166, SUM = 50000000.0000001, bChange = 0.0466566, totNum = 2480
ROUND = 167, SUM = 50000000, bChange = 0.0461422, totNum = 2461
ROUND = 168, SUM = 50000000.0000001, bChange = 0.0456024, totNum = 2439
ROUND = 169, SUM = 50000000.0000001, bChange = 0.0450384, totNum = 2413
ROUND = 170, SUM = 49999999.9999999, bChange = 0.0444513, totNum = 2384
ROUND = 171, SUM = 50000000.0000002, bChange = 0.0438426, totNum = 2366
ROUND = 172, SUM = 50000000, bChange = 0.0432136, totNum = 2344
ROUND = 173, SUM = 49999999.9999998, bChange = 0.0425659, totNum = 2323
ROUND = 174, SUM = 50000000.0000002, bChange = 0.0419009, totNum = 2305
ROUND = 175, SUM = 50000000.0000002, bChange = 0.0412205, totNum = 2279
ROUND = 176, SUM = 49999999.9999997, bChange = 0.0405262, totNum = 2259
ROUND = 177, SUM = 49999999.9999996, bChange = 0.0398199, totNum = 2241
ROUND = 178, SUM = 50000000, bChange = 0.0403016, totNum = 2220
ROUND = 179, SUM = 50000000.0000003, bChange = 0.0395204, totNum = 2203
ROUND = 180, SUM = 49999999.9999998, bChange = 0.0379016, totNum = 2191
ROUND = 181, SUM = 50000000.0000003, bChange = 0.0369102, totNum = 2175
ROUND = 182, SUM = 49999999.9999999, bChange = 0.0361707, totNum = 2151
ROUND = 183, SUM = 50000000.0000001, bChange = 0.03543, totNum = 2131
ROUND = 184, SUM = 50000000.0000004, bChange = 0.0346899, totNum = 2118
ROUND = 185, SUM = 49999999.9999999, bChange = 0.0339521, totNum = 2098
ROUND = 186, SUM = 50000000.0000001, bChange = 0.0332181, totNum = 2077
ROUND = 187, SUM = 49999999.9999999, bChange = 0.0324895, totNum = 2060
ROUND = 188, SUM = 50000000, bChange = 0.0317678, totNum = 2044
ROUND = 189, SUM = 50000000.0000002, bChange = 0.0310543, totNum = 2036
ROUND = 190, SUM = 50000000.0000003, bChange = 0.0305469, totNum = 2019
ROUND = 191, SUM = 49999999.9999999, bChange = 0.0305469, totNum = 2001
ROUND = 192, SUM = 49999999.9999997, bChange = 0.030547, totNum = 1982
ROUND = 193, SUM = 49999999.9999999, bChange = 0.0305471, totNum = 1967
ROUND = 194, SUM = 50000000.0000003, bChange = 0.0305471, totNum = 1956
ROUND = 195, SUM = 50000000.0000001, bChange = 0.0305472, totNum = 1950
ROUND = 196, SUM = 50000000, bChange = 0.0305472, totNum = 1943
ROUND = 197, SUM = 50000000.0000002, bChange = 0.0305473, totNum = 1933
ROUND = 198, SUM = 49999999.9999999, bChange = 0.030093, totNum = 1912
ROUND = 199, SUM = 49999999.9999999, bChange = 0.0300956, totNum = 1900
ROUND = 200, SUM = 49999999.9999999, bChange = 0.0300981, totNum = 1886
ROUND = 201, SUM = 49999999.9999996, bChange = 0.0301005, totNum = 1875
ROUND = 202, SUM = 50000000, bChange = 0.0301029, totNum = 1860
ROUND = 203, SUM = 50000000.0000002, bChange = 0.0301053, totNum = 1852
ROUND = 204, SUM = 50000000.0000001, bChange = 0.0301075, totNum = 1835
ROUND = 205, SUM = 49999999.9999997, bChange = 0.0301098, totNum = 1821
ROUND = 206, SUM = 50000000.0000001, bChange = 0.0301119, totNum = 1800
ROUND = 207, SUM = 50000000.0000002, bChange = 0.030114, totNum = 1792
ROUND = 208, SUM = 50000000.0000003, bChange = 0.0301161, totNum = 1779
ROUND = 209, SUM = 50000000, bChange = 0.0301181, totNum = 1773
ROUND = 210, SUM = 49999999.9999999, bChange = 0.0301201, totNum = 1762
ROUND = 211, SUM = 50000000, bChange = 0.030122, totNum = 1746
ROUND = 212, SUM = 50000000, bChange = 0.0301239, totNum = 1732
ROUND = 213, SUM = 50000000, bChange = 0.0301257, totNum = 1718
ROUND = 214, SUM = 50000000.0000001, bChange = 0.0391128, totNum = 1711
ROUND = 215, SUM = 50000000, bChange = 0.0386021, totNum = 1702
ROUND = 216, SUM = 50000000, bChange = 0.0380781, totNum = 1688
ROUND = 217, SUM = 50000000.0000001, bChange = 0.0375413, totNum = 1674
ROUND = 218, SUM = 50000000.0000002, bChange = 0.036992, totNum = 1663
ROUND = 219, SUM = 50000000.0000001, bChange = 0.0364309, totNum = 1655
ROUND = 220, SUM = 50000000.0000001, bChange = 0.0358586, totNum = 1645
ROUND = 221, SUM = 49999999.9999999, bChange = 0.0352756, totNum = 1636
ROUND = 222, SUM = 50000000.0000002, bChange = 0.0346828, totNum = 1625
ROUND = 223, SUM = 49999999.9999999, bChange = 0.0340807, totNum = 1617
ROUND = 224, SUM = 49999999.9999999, bChange = 0.0334702, totNum = 1605
ROUND = 225, SUM = 50000000, bChange = 0.032852, totNum = 1591
ROUND = 226, SUM = 50000000.0000002, bChange = 0.0322271, totNum = 1581
ROUND = 227, SUM = 50000000.0000007, bChange = 0.0315961, totNum = 1574
ROUND = 228, SUM = 50000000, bChange = 0.03096, totNum = 1560
ROUND = 229, SUM = 49999999.9999999, bChange = 0.0303197, totNum = 1551
ROUND = 230, SUM = 50000000.0000001, bChange = 0.0296761, totNum = 1541
ROUND = 231, SUM = 50000000.0000002, bChange = 0.0290302, totNum = 1534
ROUND = 232, SUM = 49999999.9999998, bChange = 0.0283827, totNum = 1527
ROUND = 233, SUM = 50000000.0000002, bChange = 0.0277348, totNum = 1520
ROUND = 234, SUM = 49999999.9999999, bChange = 0.0271705, totNum = 1511
ROUND = 235, SUM = 50000000, bChange = 0.0271716, totNum = 1504
ROUND = 236, SUM = 50000000.0000003, bChange = 0.0271727, totNum = 1491
ROUND = 237, SUM = 50000000.0000003, bChange = 0.0271738, totNum = 1479
ROUND = 238, SUM = 49999999.9999996, bChange = 0.0271749, totNum = 1465
ROUND = 239, SUM = 50000000, bChange = 0.0271759, totNum = 1452
ROUND = 240, SUM = 50000000.0000001, bChange = 0.0271769, totNum = 1447
ROUND = 241, SUM = 50000000, bChange = 0.0271779, totNum = 1437
ROUND = 242, SUM = 49999999.9999999, bChange = 0.0271788, totNum = 1433
ROUND = 243, SUM = 49999999.9999996, bChange = 0.0271797, totNum = 1421
ROUND = 244, SUM = 50000000.0000003, bChange = 0.0271806, totNum = 1417
ROUND = 245, SUM = 49999999.9999999, bChange = 0.0271815, totNum = 1407
ROUND = 246, SUM = 50000000, bChange = 0.0272354, totNum = 1396
ROUND = 247, SUM = 49999999.9999999, bChange = 0.0272977, totNum = 1391
ROUND = 248, SUM = 50000000.0000006, bChange = 0.0273583, totNum = 1384
ROUND = 249, SUM = 50000000.0000002, bChange = 0.0274173, totNum = 1373
ROUND = 250, SUM = 49999999.9999999, bChange = 0.0274747, totNum = 1365
ROUND = 251, SUM = 49999999.9999999, bChange = 0.0271862, totNum = 1352
ROUND = 252, SUM = 50000000.0000001, bChange = 0.0271869, totNum = 1344
ROUND = 253, SUM = 49999999.9999999, bChange = 0.0271876, totNum = 1340
ROUND = 254, SUM = 50000000.0000001, bChange = 0.0271883, totNum = 1333
ROUND = 255, SUM = 50000000, bChange = 0.027189, totNum = 1325
ROUND = 256, SUM = 50000000.0000002, bChange = 0.0271896, totNum = 1319
ROUND = 257, SUM = 50000000.0000001, bChange = 0.0271903, totNum = 1308
ROUND = 258, SUM = 50000000, bChange = 0.0271909, totNum = 1305
ROUND = 259, SUM = 50000000.0000001, bChange = 0.0271915, totNum = 1297
ROUND = 260, SUM = 50000000, bChange = 0.027192, totNum = 1290
ROUND = 261, SUM = 49999999.9999999, bChange = 0.0271926, totNum = 1281
ROUND = 262, SUM = 50000000.0000002, bChange = 0.0271931, totNum = 1268
ROUND = 263, SUM = 49999999.9999999, bChange = 0.0271937, totNum = 1266
ROUND = 264, SUM = 49999999.9999999, bChange = 0.0271942, totNum = 1258
ROUND = 265, SUM = 49999999.9999996, bChange = 0.0271947, totNum = 1258
ROUND = 266, SUM = 50000000.0000003, bChange = 0.0271952, totNum = 1247
ROUND = 267, SUM = 50000000.0000001, bChange = 0.0271956, totNum = 1238
ROUND = 268, SUM = 50000000.0000006, bChange = 0.0271961, totNum = 1227
ROUND = 269, SUM = 50000000, bChange = 0.0271966, totNum = 1222
ROUND = 270, SUM = 50000000, bChange = 0.027197, totNum = 1215
ROUND = 271, SUM = 49999999.9999999, bChange = 0.0271974, totNum = 1209
ROUND = 272, SUM = 49999999.9999998, bChange = 0.0271978, totNum = 1203
ROUND = 273, SUM = 50000000.0000003, bChange = 0.0271982, totNum = 1204
ROUND = 274, SUM = 50000000.0000006, bChange = 0.0271986, totNum = 1199
ROUND = 275, SUM = 50000000.0000002, bChange = 0.027199, totNum = 1190
ROUND = 276, SUM = 50000000.0000003, bChange = 0.0271994, totNum = 1183
ROUND = 277, SUM = 50000000.0000004, bChange = 0.0271997, totNum = 1173
ROUND = 278, SUM = 50000000, bChange = 0.0272001, totNum = 1164
ROUND = 279, SUM = 50000000.0000002, bChange = 0.0272004, totNum = 1154
ROUND = 280, SUM = 50000000, bChange = 0.0272008, totNum = 1145
ROUND = 281, SUM = 50000000.0000004, bChange = 0.0272011, totNum = 1140
ROUND = 282, SUM = 50000000.0000005, bChange = 0.0272014, totNum = 1136
ROUND = 283, SUM = 50000000.0000004, bChange = 0.0272017, totNum = 1127
ROUND = 284, SUM = 50000000.0000001, bChange = 0.027202, totNum = 1122
ROUND = 285, SUM = 50000000.0000003, bChange = 0.0272023, totNum = 1111
ROUND = 286, SUM = 50000000.0000005, bChange = 0.0272026, totNum = 1106
ROUND = 287, SUM = 50000000.0000003, bChange = 0.0272028, totNum = 1101
ROUND = 288, SUM = 50000000.0000006, bChange = 0.0272031, totNum = 1097
ROUND = 289, SUM = 50000000.0000003, bChange = 0.0230248, totNum = 1091
ROUND = 290, SUM = 50000000, bChange = 0.0230246, totNum = 1089
ROUND = 291, SUM = 50000000.0000001, bChange = 0.0230244, totNum = 1086
ROUND = 292, SUM = 49999999.9999999, bChange = 0.0230242, totNum = 1080
ROUND = 293, SUM = 50000000.0000004, bChange = 0.0230241, totNum = 1077
ROUND = 294, SUM = 50000000.0000004, bChange = 0.0230239, totNum = 1074
ROUND = 295, SUM = 50000000.0000002, bChange = 0.0230237, totNum = 1071
ROUND = 296, SUM = 49999999.9999997, bChange = 0.0230236, totNum = 1065
ROUND = 297, SUM = 50000000.0000003, bChange = 0.0230234, totNum = 1061
ROUND = 298, SUM = 50000000.0000001, bChange = 0.0230232, totNum = 1051
ROUND = 299, SUM = 50000000.0000002, bChange = 0.0230231, totNum = 1045
ROUND = 300, SUM = 50000000.0000002, bChange = 0.0230229, totNum = 1044
ROUND = 301, SUM = 50000000.0000002, bChange = 0.0230228, totNum = 1041
ROUND = 302, SUM = 50000000.0000002, bChange = 0.0230226, totNum = 1038
ROUND = 303, SUM = 50000000.0000001, bChange = 0.0230225, totNum = 1035
ROUND = 304, SUM = 50000000.0000003, bChange = 0.0230224, totNum = 1033
ROUND = 305, SUM = 50000000.0000007, bChange = 0.0230222, totNum = 1031
ROUND = 306, SUM = 50000000, bChange = 0.0230221, totNum = 1026
ROUND = 307, SUM = 50000000.0000002, bChange = 0.023022, totNum = 1023
ROUND = 308, SUM = 50000000.0000003, bChange = 0.0230218, totNum = 1022
ROUND = 309, SUM = 50000000, bChange = 0.0230217, totNum = 1019
ROUND = 310, SUM = 50000000.0000004, bChange = 0.0220475, totNum = 1011
ROUND = 311, SUM = 50000000.0000002, bChange = 0.0195572, totNum = 1004
ROUND = 312, SUM = 50000000.0000005, bChange = 0.0195581, totNum = 998
ROUND = 313, SUM = 50000000.0000002, bChange = 0.0195589, totNum = 990
ROUND = 314, SUM = 50000000.0000005, bChange = 0.0195598, totNum = 986
ROUND = 315, SUM = 50000000.0000003, bChange = 0.0195606, totNum = 979
ROUND = 316, SUM = 50000000.0000001, bChange = 0.0195614, totNum = 973
ROUND = 317, SUM = 50000000.0000005, bChange = 0.0195621, totNum = 969
ROUND = 318, SUM = 49999999.9999999, bChange = 0.0195629, totNum = 967
ROUND = 319, SUM = 50000000.0000004, bChange = 0.0195636, totNum = 964
ROUND = 320, SUM = 50000000, bChange = 0.0195643, totNum = 962
ROUND = 321, SUM = 49999999.9999999, bChange = 0.019565, totNum = 955
ROUND = 322, SUM = 50000000.0000002, bChange = 0.0195657, totNum = 952
ROUND = 323, SUM = 50000000.0000002, bChange = 0.0195663, totNum = 948
ROUND = 324, SUM = 50000000, bChange = 0.019567, totNum = 949
ROUND = 325, SUM = 50000000.0000002, bChange = 0.0195676, totNum = 947
ROUND = 326, SUM = 50000000.0000003, bChange = 0.0195682, totNum = 943
ROUND = 327, SUM = 50000000.0000005, bChange = 0.0195688, totNum = 937
ROUND = 328, SUM = 50000000.0000002, bChange = 0.0195693, totNum = 935
ROUND = 329, SUM = 50000000.0000006, bChange = 0.018001, totNum = 932
ROUND = 330, SUM = 50000000.0000003, bChange = 0.0180011, totNum = 930
ROUND = 331, SUM = 50000000, bChange = 0.0180011, totNum = 923
ROUND = 332, SUM = 50000000.0000004, bChange = 0.0180012, totNum = 920
ROUND = 333, SUM = 50000000, bChange = 0.0180012, totNum = 919
ROUND = 334, SUM = 50000000.0000001, bChange = 0.0180013, totNum = 913
ROUND = 335, SUM = 49999999.9999999, bChange = 0.0180014, totNum = 909
ROUND = 336, SUM = 50000000.0000002, bChange = 0.0180014, totNum = 903
ROUND = 337, SUM = 50000000.0000003, bChange = 0.0180015, totNum = 902
ROUND = 338, SUM = 50000000.0000005, bChange = 0.0180015, totNum = 899
ROUND = 339, SUM = 50000000.0000002, bChange = 0.0180016, totNum = 896
ROUND = 340, SUM = 50000000.0000007, bChange = 0.0180016, totNum = 893
ROUND = 341, SUM = 50000000.0000002, bChange = 0.0180017, totNum = 889
ROUND = 342, SUM = 50000000.0000002, bChange = 0.0180018, totNum = 883
ROUND = 343, SUM = 50000000.0000002, bChange = 0.0180018, totNum = 878
