---
jas-infer-exp-rsem-k1k-vg-r1-470-na-gc100-1117-0802
TIME=20211117-0802 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (27.7 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2486.41
	System time (seconds): 66.97
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:15.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1864
	Voluntary context switches: 3227760
	Involuntary context switches: 3799
	Swaps: 0
	File system inputs: 81408
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 35, SUM = 50000000.0000004, bChange = 0.219309, totNum = 38131
ROUND = 36, SUM = 49999999.9999999, bChange = 0.162701, totNum = 37184
ROUND = 37, SUM = 49999999.9999996, bChange = 0.158047, totNum = 36329
ROUND = 38, SUM = 49999999.9999989, bChange = 0.158039, totNum = 35429
ROUND = 39, SUM = 49999999.9999998, bChange = 0.158032, totNum = 34640
ROUND = 40, SUM = 49999999.9999994, bChange = 0.158027, totNum = 33825
ROUND = 41, SUM = 49999999.9999992, bChange = 0.158022, totNum = 32985
ROUND = 42, SUM = 49999999.9999993, bChange = 0.158018, totNum = 32214
ROUND = 43, SUM = 49999999.9999998, bChange = 0.158014, totNum = 31462
ROUND = 44, SUM = 49999999.9999993, bChange = 0.157801, totNum = 30782
ROUND = 45, SUM = 49999999.9999996, bChange = 0.157811, totNum = 30085
ROUND = 46, SUM = 49999999.9999989, bChange = 0.141383, totNum = 29426
ROUND = 47, SUM = 49999999.9999995, bChange = 0.141362, totNum = 28788
ROUND = 48, SUM = 49999999.9999992, bChange = 0.141344, totNum = 28175
ROUND = 49, SUM = 49999999.9999997, bChange = 0.141328, totNum = 27600
ROUND = 50, SUM = 49999999.9999988, bChange = 0.141314, totNum = 27023
ROUND = 51, SUM = 49999999.9999993, bChange = 0.141302, totNum = 26450
ROUND = 52, SUM = 49999999.9999989, bChange = 0.141292, totNum = 25848
ROUND = 53, SUM = 49999999.9999996, bChange = 0.141283, totNum = 25313
ROUND = 54, SUM = 49999999.9999989, bChange = 0.141275, totNum = 24832
ROUND = 55, SUM = 49999999.9999995, bChange = 0.141268, totNum = 24323
ROUND = 56, SUM = 50000000.0000001, bChange = 0.141262, totNum = 23831
ROUND = 57, SUM = 49999999.9999987, bChange = 0.141257, totNum = 23353
ROUND = 58, SUM = 49999999.9999994, bChange = 0.141252, totNum = 22899
ROUND = 59, SUM = 49999999.9999999, bChange = 0.141249, totNum = 22407
ROUND = 60, SUM = 49999999.9999986, bChange = 0.197241, totNum = 21949
ROUND = 61, SUM = 49999999.9999992, bChange = 0.15564, totNum = 21519
ROUND = 62, SUM = 49999999.9999999, bChange = 0.121781, totNum = 21151
ROUND = 63, SUM = 50000000.0000001, bChange = 0.0957943, totNum = 20741
ROUND = 64, SUM = 49999999.9999999, bChange = 0.0954295, totNum = 20342
ROUND = 65, SUM = 49999999.9999996, bChange = 0.0954433, totNum = 19992
ROUND = 66, SUM = 49999999.9999993, bChange = 0.0954557, totNum = 19597
ROUND = 67, SUM = 49999999.9999991, bChange = 0.0954669, totNum = 19227
ROUND = 68, SUM = 49999999.9999995, bChange = 0.095477, totNum = 18912
ROUND = 69, SUM = 49999999.9999995, bChange = 0.095486, totNum = 18590
ROUND = 70, SUM = 49999999.9999996, bChange = 0.0954942, totNum = 18257
ROUND = 71, SUM = 50000000.0000002, bChange = 0.0955015, totNum = 17955
ROUND = 72, SUM = 49999999.999999, bChange = 0.0955082, totNum = 17650
ROUND = 73, SUM = 49999999.9999997, bChange = 0.0955141, totNum = 17358
ROUND = 74, SUM = 50000000, bChange = 0.0955195, totNum = 17065
ROUND = 75, SUM = 49999999.9999992, bChange = 0.0955243, totNum = 16761
ROUND = 76, SUM = 49999999.9999997, bChange = 0.0955286, totNum = 16479
ROUND = 77, SUM = 49999999.9999987, bChange = 0.0955325, totNum = 16220
ROUND = 78, SUM = 49999999.9999998, bChange = 0.095536, totNum = 15936
ROUND = 79, SUM = 49999999.9999988, bChange = 0.0955392, totNum = 15686
ROUND = 80, SUM = 50000000.0000002, bChange = 0.095542, totNum = 15437
ROUND = 81, SUM = 49999999.9999991, bChange = 0.0836708, totNum = 15160
ROUND = 82, SUM = 50000000, bChange = 0.083672, totNum = 14915
ROUND = 83, SUM = 49999999.9999991, bChange = 0.083673, totNum = 14711
ROUND = 84, SUM = 49999999.9999994, bChange = 0.083674, totNum = 14455
ROUND = 85, SUM = 49999999.9999999, bChange = 0.0836748, totNum = 14250
ROUND = 86, SUM = 49999999.999999, bChange = 0.0788776, totNum = 14042
ROUND = 87, SUM = 49999999.9999991, bChange = 0.0760881, totNum = 13797
ROUND = 88, SUM = 49999999.9999988, bChange = 0.076085, totNum = 13568
ROUND = 89, SUM = 49999999.9999999, bChange = 0.0760821, totNum = 13391
ROUND = 90, SUM = 50000000.0000002, bChange = 0.0760794, totNum = 13206
ROUND = 91, SUM = 50000000, bChange = 0.0760769, totNum = 13026
ROUND = 92, SUM = 49999999.999999, bChange = 0.0607826, totNum = 12842
ROUND = 93, SUM = 49999999.9999991, bChange = 0.0607806, totNum = 12647
ROUND = 94, SUM = 49999999.9999995, bChange = 0.0607786, totNum = 12464
ROUND = 95, SUM = 49999999.9999999, bChange = 0.0607768, totNum = 12265
ROUND = 96, SUM = 49999999.9999996, bChange = 0.0596574, totNum = 12134
ROUND = 97, SUM = 49999999.9999991, bChange = 0.0593896, totNum = 11969
ROUND = 98, SUM = 49999999.9999991, bChange = 0.0591258, totNum = 11805
ROUND = 99, SUM = 49999999.9999993, bChange = 0.0588665, totNum = 11656
ROUND = 100, SUM = 49999999.9999994, bChange = 0.058612, totNum = 11497
ROUND = 101, SUM = 49999999.9999993, bChange = 0.0572827, totNum = 11338
ROUND = 102, SUM = 49999999.9999995, bChange = 0.0571471, totNum = 11192
ROUND = 103, SUM = 49999999.9999999, bChange = 0.0570096, totNum = 11038
ROUND = 104, SUM = 50000000.0000004, bChange = 0.0568701, totNum = 10895
ROUND = 105, SUM = 49999999.9999994, bChange = 0.0567289, totNum = 10757
ROUND = 106, SUM = 50000000, bChange = 0.0565858, totNum = 10610
ROUND = 107, SUM = 50000000.0000001, bChange = 0.0564411, totNum = 10489
ROUND = 108, SUM = 49999999.9999991, bChange = 0.0562947, totNum = 10349
ROUND = 109, SUM = 49999999.9999988, bChange = 0.0561468, totNum = 10190
ROUND = 110, SUM = 49999999.9999999, bChange = 0.0769719, totNum = 10068
ROUND = 111, SUM = 50000000.0000005, bChange = 0.07069, totNum = 9954
ROUND = 112, SUM = 49999999.9999995, bChange = 0.0647608, totNum = 9843
ROUND = 113, SUM = 49999999.9999989, bChange = 0.0592336, totNum = 9733
ROUND = 114, SUM = 49999999.9999995, bChange = 0.0558593, totNum = 9635
ROUND = 115, SUM = 49999999.9999991, bChange = 0.0558558, totNum = 9521
ROUND = 116, SUM = 49999999.9999997, bChange = 0.0558525, totNum = 9404
ROUND = 117, SUM = 49999999.9999992, bChange = 0.0558493, totNum = 9281
ROUND = 118, SUM = 49999999.9999991, bChange = 0.0558463, totNum = 9197
ROUND = 119, SUM = 49999999.9999992, bChange = 0.0558435, totNum = 9077
ROUND = 120, SUM = 49999999.9999992, bChange = 0.0558409, totNum = 8938
ROUND = 121, SUM = 50000000.0000003, bChange = 0.0558384, totNum = 8832
ROUND = 122, SUM = 50000000.0000004, bChange = 0.055836, totNum = 8743
ROUND = 123, SUM = 49999999.999999, bChange = 0.0558338, totNum = 8667
ROUND = 124, SUM = 49999999.9999999, bChange = 0.0558317, totNum = 8565
ROUND = 125, SUM = 50000000.0000001, bChange = 0.0558297, totNum = 8472
ROUND = 126, SUM = 49999999.9999997, bChange = 0.0558278, totNum = 8369
ROUND = 127, SUM = 49999999.9999991, bChange = 0.0558261, totNum = 8280
ROUND = 128, SUM = 50000000.0000004, bChange = 0.0558244, totNum = 8192
ROUND = 129, SUM = 49999999.9999995, bChange = 0.0558229, totNum = 8125
ROUND = 130, SUM = 50000000.0000003, bChange = 0.0558214, totNum = 8051
ROUND = 131, SUM = 49999999.9999998, bChange = 0.05582, totNum = 7951
ROUND = 132, SUM = 50000000.0000004, bChange = 0.0558187, totNum = 7854
ROUND = 133, SUM = 49999999.9999988, bChange = 0.0558175, totNum = 7781
ROUND = 134, SUM = 49999999.9999997, bChange = 0.0558164, totNum = 7698
ROUND = 135, SUM = 49999999.9999999, bChange = 0.0558154, totNum = 7620
ROUND = 136, SUM = 50000000.0000001, bChange = 0.0558144, totNum = 7543
ROUND = 137, SUM = 49999999.9999987, bChange = 0.0558134, totNum = 7464
ROUND = 138, SUM = 49999999.9999986, bChange = 0.0558126, totNum = 7399
ROUND = 139, SUM = 49999999.9999996, bChange = 0.0558118, totNum = 7325
ROUND = 140, SUM = 50000000.0000004, bChange = 0.055811, totNum = 7262
ROUND = 141, SUM = 50000000.0000001, bChange = 0.0558103, totNum = 7185
ROUND = 142, SUM = 49999999.9999988, bChange = 0.0558097, totNum = 7115
ROUND = 143, SUM = 49999999.9999988, bChange = 0.055809, totNum = 7056
ROUND = 144, SUM = 49999999.9999995, bChange = 0.0558085, totNum = 6982
ROUND = 145, SUM = 50000000, bChange = 0.0558079, totNum = 6907
ROUND = 146, SUM = 49999999.9999992, bChange = 0.0558074, totNum = 6841
ROUND = 147, SUM = 49999999.9999997, bChange = 0.055807, totNum = 6766
ROUND = 148, SUM = 49999999.9999995, bChange = 0.0558066, totNum = 6695
ROUND = 149, SUM = 49999999.9999998, bChange = 0.0558062, totNum = 6644
ROUND = 150, SUM = 49999999.9999994, bChange = 0.0558058, totNum = 6566
ROUND = 151, SUM = 49999999.9999997, bChange = 0.0558055, totNum = 6506
ROUND = 152, SUM = 49999999.9999994, bChange = 0.0558052, totNum = 6448
ROUND = 153, SUM = 49999999.9999995, bChange = 0.0558049, totNum = 6406
ROUND = 154, SUM = 50000000.0000002, bChange = 0.0558046, totNum = 6342
ROUND = 155, SUM = 50000000.0000002, bChange = 0.0558044, totNum = 6285
ROUND = 156, SUM = 49999999.9999998, bChange = 0.0558042, totNum = 6231
ROUND = 157, SUM = 49999999.9999996, bChange = 0.055804, totNum = 6178
ROUND = 158, SUM = 50000000.0000002, bChange = 0.0558038, totNum = 6111
ROUND = 159, SUM = 50000000.0000009, bChange = 0.0558036, totNum = 6065
ROUND = 160, SUM = 49999999.9999998, bChange = 0.0558035, totNum = 6020
ROUND = 161, SUM = 49999999.9999992, bChange = 0.0558033, totNum = 5946
ROUND = 162, SUM = 50000000.0000001, bChange = 0.0558032, totNum = 5891
ROUND = 163, SUM = 49999999.9999992, bChange = 0.0558031, totNum = 5835
ROUND = 164, SUM = 49999999.9999994, bChange = 0.055803, totNum = 5787
ROUND = 165, SUM = 49999999.9999991, bChange = 0.0558029, totNum = 5737
ROUND = 166, SUM = 49999999.9999998, bChange = 0.0558028, totNum = 5678
ROUND = 167, SUM = 49999999.9999992, bChange = 0.0558028, totNum = 5632
ROUND = 168, SUM = 50000000.0000005, bChange = 0.0558027, totNum = 5578
ROUND = 169, SUM = 49999999.9999994, bChange = 0.0558027, totNum = 5525
ROUND = 170, SUM = 50000000, bChange = 0.0558026, totNum = 5470
ROUND = 171, SUM = 49999999.9999997, bChange = 0.0558026, totNum = 5426
ROUND = 172, SUM = 49999999.9999999, bChange = 0.0558026, totNum = 5387
ROUND = 173, SUM = 49999999.9999999, bChange = 0.0558025, totNum = 5335
ROUND = 174, SUM = 50000000.0000004, bChange = 0.0558025, totNum = 5299
ROUND = 175, SUM = 49999999.9999989, bChange = 0.0325526, totNum = 5235
ROUND = 176, SUM = 49999999.9999993, bChange = 0.0325564, totNum = 5190
ROUND = 177, SUM = 50000000.0000005, bChange = 0.0325602, totNum = 5143
ROUND = 178, SUM = 49999999.9999992, bChange = 0.0325638, totNum = 5104
ROUND = 179, SUM = 49999999.9999992, bChange = 0.0325674, totNum = 5061
ROUND = 180, SUM = 49999999.9999992, bChange = 0.0325708, totNum = 5008
ROUND = 181, SUM = 49999999.9999996, bChange = 0.0325742, totNum = 4972
ROUND = 182, SUM = 49999999.9999996, bChange = 0.0325774, totNum = 4930
ROUND = 183, SUM = 50000000.0000001, bChange = 0.0325806, totNum = 4887
ROUND = 184, SUM = 49999999.9999999, bChange = 0.0325837, totNum = 4861
ROUND = 185, SUM = 49999999.9999993, bChange = 0.0325806, totNum = 4829
ROUND = 186, SUM = 49999999.9999996, bChange = 0.0305317, totNum = 4789
ROUND = 187, SUM = 50000000.0000001, bChange = 0.0305354, totNum = 4761
ROUND = 188, SUM = 49999999.9999988, bChange = 0.030539, totNum = 4720
ROUND = 189, SUM = 49999999.9999998, bChange = 0.0305425, totNum = 4692
ROUND = 190, SUM = 49999999.9999996, bChange = 0.0305458, totNum = 4649
ROUND = 191, SUM = 49999999.9999991, bChange = 0.0305491, totNum = 4613
ROUND = 192, SUM = 49999999.9999992, bChange = 0.0305522, totNum = 4580
ROUND = 193, SUM = 50000000.0000001, bChange = 0.0305553, totNum = 4547
ROUND = 194, SUM = 49999999.9999988, bChange = 0.0305582, totNum = 4501
ROUND = 195, SUM = 50000000.0000001, bChange = 0.0305611, totNum = 4477
ROUND = 196, SUM = 49999999.9999987, bChange = 0.0305638, totNum = 4443
ROUND = 197, SUM = 49999999.9999994, bChange = 0.0305665, totNum = 4396
ROUND = 198, SUM = 49999999.9999987, bChange = 0.0305691, totNum = 4360
ROUND = 199, SUM = 49999999.9999993, bChange = 0.0338395, totNum = 4323
ROUND = 200, SUM = 49999999.9999994, bChange = 0.0333193, totNum = 4283
ROUND = 201, SUM = 50000000.0000001, bChange = 0.032797, totNum = 4251
ROUND = 202, SUM = 49999999.9999993, bChange = 0.0322732, totNum = 4216
ROUND = 203, SUM = 49999999.9999996, bChange = 0.0317484, totNum = 4194
ROUND = 204, SUM = 49999999.9999995, bChange = 0.0314969, totNum = 4158
ROUND = 205, SUM = 49999999.9999997, bChange = 0.0322608, totNum = 4130
ROUND = 206, SUM = 50000000.0000003, bChange = 0.03282, totNum = 4091
ROUND = 207, SUM = 49999999.9999994, bChange = 0.0332349, totNum = 4066
ROUND = 208, SUM = 49999999.9999986, bChange = 0.0335504, totNum = 4025
ROUND = 209, SUM = 49999999.9999989, bChange = 0.0337978, totNum = 3988
ROUND = 210, SUM = 49999999.9999995, bChange = 0.0339987, totNum = 3957
ROUND = 211, SUM = 50000000, bChange = 0.034167, totNum = 3929
ROUND = 212, SUM = 50000000.0000001, bChange = 0.034312, totNum = 3895
ROUND = 213, SUM = 49999999.9999996, bChange = 0.0344395, totNum = 3868
ROUND = 214, SUM = 49999999.9999994, bChange = 0.0345534, totNum = 3834
ROUND = 215, SUM = 49999999.9999996, bChange = 0.0346564, totNum = 3805
ROUND = 216, SUM = 49999999.9999991, bChange = 0.0347502, totNum = 3781
ROUND = 217, SUM = 50000000.0000001, bChange = 0.0348362, totNum = 3752
ROUND = 218, SUM = 50000000, bChange = 0.0349154, totNum = 3724
ROUND = 219, SUM = 49999999.9999994, bChange = 0.0273115, totNum = 3685
ROUND = 220, SUM = 49999999.9999997, bChange = 0.0273132, totNum = 3661
ROUND = 221, SUM = 49999999.9999995, bChange = 0.0273149, totNum = 3641
ROUND = 222, SUM = 49999999.9999998, bChange = 0.0273166, totNum = 3611
ROUND = 223, SUM = 49999999.9999996, bChange = 0.0273182, totNum = 3594
ROUND = 224, SUM = 49999999.9999991, bChange = 0.0273198, totNum = 3574
ROUND = 225, SUM = 49999999.9999988, bChange = 0.0273213, totNum = 3540
ROUND = 226, SUM = 49999999.9999995, bChange = 0.0268093, totNum = 3513
ROUND = 227, SUM = 49999999.9999996, bChange = 0.0259822, totNum = 3486
ROUND = 228, SUM = 50000000.0000001, bChange = 0.0259817, totNum = 3451
ROUND = 229, SUM = 50000000.0000001, bChange = 0.0238634, totNum = 3430
ROUND = 230, SUM = 49999999.9999999, bChange = 0.0238623, totNum = 3413
ROUND = 231, SUM = 49999999.9999986, bChange = 0.0238611, totNum = 3386
ROUND = 232, SUM = 49999999.9999996, bChange = 0.02386, totNum = 3363
ROUND = 233, SUM = 49999999.9999993, bChange = 0.0238589, totNum = 3336
ROUND = 234, SUM = 49999999.9999997, bChange = 0.0238578, totNum = 3318
ROUND = 235, SUM = 49999999.9999993, bChange = 0.0238568, totNum = 3292
ROUND = 236, SUM = 49999999.9999999, bChange = 0.0238558, totNum = 3266
ROUND = 237, SUM = 49999999.9999994, bChange = 0.0238548, totNum = 3244
ROUND = 238, SUM = 49999999.9999999, bChange = 0.0238538, totNum = 3219
ROUND = 239, SUM = 49999999.999999, bChange = 0.0238528, totNum = 3199
ROUND = 240, SUM = 49999999.9999992, bChange = 0.0238519, totNum = 3184
ROUND = 241, SUM = 49999999.9999996, bChange = 0.023851, totNum = 3166
ROUND = 242, SUM = 49999999.9999991, bChange = 0.0238501, totNum = 3153
ROUND = 243, SUM = 50000000.0000003, bChange = 0.0238492, totNum = 3135
ROUND = 244, SUM = 49999999.9999998, bChange = 0.0238484, totNum = 3116
ROUND = 245, SUM = 49999999.9999998, bChange = 0.0238476, totNum = 3094
ROUND = 246, SUM = 49999999.9999993, bChange = 0.0238467, totNum = 3078
ROUND = 247, SUM = 49999999.9999998, bChange = 0.0234877, totNum = 3063
ROUND = 248, SUM = 49999999.9999996, bChange = 0.0234872, totNum = 3048
ROUND = 249, SUM = 49999999.9999995, bChange = 0.0234868, totNum = 3019
ROUND = 250, SUM = 49999999.9999987, bChange = 0.0234864, totNum = 2998
ROUND = 251, SUM = 49999999.9999988, bChange = 0.0233591, totNum = 2970
ROUND = 252, SUM = 49999999.9999993, bChange = 0.0233606, totNum = 2945
ROUND = 253, SUM = 50000000.0000002, bChange = 0.023362, totNum = 2918
ROUND = 254, SUM = 50000000.0000002, bChange = 0.0233633, totNum = 2897
ROUND = 255, SUM = 50000000, bChange = 0.0233647, totNum = 2878
ROUND = 256, SUM = 50000000, bChange = 0.023366, totNum = 2854
ROUND = 257, SUM = 49999999.9999996, bChange = 0.0233672, totNum = 2834
ROUND = 258, SUM = 49999999.9999997, bChange = 0.0233685, totNum = 2814
ROUND = 259, SUM = 49999999.9999998, bChange = 0.0233697, totNum = 2790
ROUND = 260, SUM = 49999999.999999, bChange = 0.0233709, totNum = 2767
ROUND = 261, SUM = 49999999.9999999, bChange = 0.023372, totNum = 2751
ROUND = 262, SUM = 49999999.9999996, bChange = 0.0233732, totNum = 2734
ROUND = 263, SUM = 49999999.9999994, bChange = 0.0233743, totNum = 2726
ROUND = 264, SUM = 49999999.9999999, bChange = 0.0233754, totNum = 2702
ROUND = 265, SUM = 49999999.9999999, bChange = 0.0233764, totNum = 2687
ROUND = 266, SUM = 49999999.9999995, bChange = 0.0233775, totNum = 2677
ROUND = 267, SUM = 50000000, bChange = 0.0233785, totNum = 2661
ROUND = 268, SUM = 49999999.9999997, bChange = 0.0233794, totNum = 2639
ROUND = 269, SUM = 49999999.9999996, bChange = 0.0233804, totNum = 2621
ROUND = 270, SUM = 50000000.0000001, bChange = 0.0233813, totNum = 2601
ROUND = 271, SUM = 50000000.0000001, bChange = 0.0233823, totNum = 2574
ROUND = 272, SUM = 49999999.9999992, bChange = 0.0233832, totNum = 2558
ROUND = 273, SUM = 49999999.9999997, bChange = 0.023384, totNum = 2537
ROUND = 274, SUM = 50000000.0000002, bChange = 0.0233849, totNum = 2522
ROUND = 275, SUM = 49999999.9999994, bChange = 0.0233857, totNum = 2511
ROUND = 276, SUM = 49999999.9999995, bChange = 0.0233865, totNum = 2496
ROUND = 277, SUM = 49999999.9999993, bChange = 0.0233873, totNum = 2484
ROUND = 278, SUM = 49999999.9999998, bChange = 0.0233881, totNum = 2471
ROUND = 279, SUM = 49999999.9999997, bChange = 0.0233889, totNum = 2453
ROUND = 280, SUM = 49999999.9999999, bChange = 0.0233896, totNum = 2437
ROUND = 281, SUM = 49999999.9999995, bChange = 0.0185003, totNum = 2416
ROUND = 282, SUM = 49999999.9999997, bChange = 0.018502, totNum = 2397
ROUND = 283, SUM = 50000000.0000005, bChange = 0.0185036, totNum = 2383
ROUND = 284, SUM = 49999999.9999997, bChange = 0.0182031, totNum = 2370
ROUND = 285, SUM = 50000000, bChange = 0.018204, totNum = 2356
ROUND = 286, SUM = 49999999.9999989, bChange = 0.0182049, totNum = 2345
ROUND = 287, SUM = 50000000, bChange = 0.0178602, totNum = 2331
ROUND = 288, SUM = 50000000.0000002, bChange = 0.017868, totNum = 2320
ROUND = 289, SUM = 50000000.0000002, bChange = 0.0178757, totNum = 2306
ROUND = 290, SUM = 49999999.9999994, bChange = 0.0178833, totNum = 2298
ROUND = 291, SUM = 49999999.9999996, bChange = 0.0178908, totNum = 2286
ROUND = 292, SUM = 49999999.9999997, bChange = 0.0178982, totNum = 2278
ROUND = 293, SUM = 50000000.0000002, bChange = 0.0179056, totNum = 2256
ROUND = 294, SUM = 49999999.9999991, bChange = 0.0179128, totNum = 2246
ROUND = 295, SUM = 49999999.9999994, bChange = 0.0172608, totNum = 2234
ROUND = 296, SUM = 50000000, bChange = 0.0172611, totNum = 2226
ROUND = 297, SUM = 49999999.999999, bChange = 0.0172613, totNum = 2215
ROUND = 298, SUM = 50000000, bChange = 0.0172615, totNum = 2206
ROUND = 299, SUM = 49999999.9999994, bChange = 0.0172617, totNum = 2196
ROUND = 300, SUM = 49999999.999999, bChange = 0.0172619, totNum = 2186
ROUND = 301, SUM = 50000000.0000001, bChange = 0.0172621, totNum = 2180
ROUND = 302, SUM = 49999999.999999, bChange = 0.0172623, totNum = 2166
ROUND = 303, SUM = 50000000.0000002, bChange = 0.0172625, totNum = 2151
ROUND = 304, SUM = 50000000.0000001, bChange = 0.0172627, totNum = 2142
ROUND = 305, SUM = 49999999.9999992, bChange = 0.0172629, totNum = 2128
ROUND = 306, SUM = 49999999.9999994, bChange = 0.017263, totNum = 2116
ROUND = 307, SUM = 49999999.9999997, bChange = 0.0172632, totNum = 2109
ROUND = 308, SUM = 50000000.0000004, bChange = 0.0172634, totNum = 2099
ROUND = 309, SUM = 49999999.9999993, bChange = 0.0172636, totNum = 2089
ROUND = 310, SUM = 49999999.9999987, bChange = 0.0172637, totNum = 2081
ROUND = 311, SUM = 49999999.9999994, bChange = 0.0172639, totNum = 2069
ROUND = 312, SUM = 49999999.9999996, bChange = 0.0172641, totNum = 2062
